
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.36028	0.63972	0	0	0	0	0	0	0	0	
0	0.854839	0.134409	0.0107527	0	0	0	0	0	0	0	
0	0.149933	0.640679	0.209388	0	0	0	0	0	0	0	
0.143974	0	0.0076125	0.752775	0.0924506	0	0.00318789	0	0	0	0	
0	0	0	0.202075	0.610067	0.0179197	0.150266	0.0196723	0	0	0	
0	0	0	0	0.543492	0.456508	0	0	0	0	0	
0	0	0	0	0	0.380159	0.314971	0	0.304871	0	0	
0.872082	0	0	0	0.127918	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.262316	0	0.737684	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0	0.55594	0.44406	


Matrix B :

0	0	0	0.657564	0.342436	0	0	0	0	0	0	
0	0.291878	0.708122	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.594324	0.405676	0	0	0	0	0	
0	0	0	0	0	1.40043e-06	0.999999	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.777614	0.113954	0	0	0.108432	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.1875	0.5625	0	0	0.25	
0	0	0	0	0	0	0	0	0.764987	0.235013	0	


Vector Pi :

0	0.366667	0.216667	0.2	0.15	0.0333333	0	0	0.00239468	0	0.0309387	


Vector Phi :

0.0445001	0.322622	0.205424	0.260413	0.0885719	0.017358	0.0206407	0.00803515	0.00853041	0.0125855	0.0113191	
