
Parameters: 11 states AND 11 symbols

Matrix A :

0.0804135	0.187613	0.731974	0	0	0	0	0	0	0	0	
0	0.740544	0.049991	0.209465	0	0	0	0	0	0	0	
0	0.197674	0.66794	0.124702	0.00792207	0.00176239	0	0	0	0	0	
0	0	0.120614	0.551923	0.0606526	0.266811	0	0	0	0	0	
0	0	0.196488	0.0165495	0.680229	0.026317	0.0804158	0	0	0	0	
0	0	3.99762e-05	0	0.218687	0.505053	0.276221	0	0	0	0	
0	0	0	0	0.125231	0.0258339	0.651134	0.121538	0.00933152	0.00617369	0.0607583	
0	0	0	0	0	0	0.169131	0.636691	0.06481	0.129368	0	
0	0	0	0	0	0	0.143333	0.0187677	0.499991	0	0.337908	
0	0	0	0	0	0	0	1.83676e-07	0.139065	0.842836	0.018099	
0.971214	0	0	0	0	0	0.0287863	0	0	0	0	


Matrix B :

0	0	0.0558931	0.944107	0	0	0	0	0	0	0	
0	0.999996	4.41306e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0300014	0.680701	0.0850876	0.102105	0.0170175	0.0850876	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0480667	0.216667	0.18347	0.180522	0.0302675	0.12434	0.116667	0.0650396	0	0.0349604	0	


Vector Phi :

0.0168217	0.160841	0.195146	0.134797	0.143442	0.088029	0.134918	0.0461962	0.0205558	0.0433257	0.0159275	
