
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.621023	0.378977	0	0	0	0	0	0	0	
0	0.85422	0.140665	0.00511509	0	0	0	0	0	0	0	
0	0.187279	0.60424	0.201413	0.00706714	0	0	0	0	0	0	
0	0.0128755	0.218884	0.592275	0.167382	0.00858369	0	0	0	0	0	
0	0	0	0.230432	0.634181	0.135387	0	0	0	0	0	
0	0	0	0	0.171509	0.547815	0.259059	0	0.021616	0	0	
0	0	0	0	0	0	0.753964	0.226013	0	0	0.0200237	
0.676619	0	0	0	0.103656	0	0	0.219725	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0	0	0	0	0	0.3	0.7	0	
0	0	0	0	0	0	0	0	0	0.717438	0.282562	


Matrix B :

0	0	0	0	0.382308	0.617692	0	0	0	0	0	
0	0.329268	0.670732	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.972125	0.0278752	0	0	0	
0	0	0	0	0	0	0	0.639962	0.360038	0	0	
0	0	0	0	0	0	0.916271	0.0837285	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.286091	0.713909	0	


Vector Pi :

0	0.333333	0.216667	0.15	0.166667	0.0833893	0.0162196	0.00109866	0	0	0.0326258	


Vector Phi :

0.00950975	0.327456	0.241232	0.198746	0.117898	0.0390722	0.0459204	0.0140548	0.00176408	0.00306499	0.00128164	
