
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000346	0.350329	0.474494	0.000000	0.000000	0.174831	0.000000	
0.039420	0.435713	0.296682	0.228184	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.049027	0.430858	0.172034	0.235849	0.112232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.107980	0.000021	0.044956	0.000000	0.694270	0.008304	0.144468	0.000000	0.000000	0.000000	0.000000	
0.000218	0.530487	0.273189	0.120957	0.000000	0.000000	0.000000	0.075148	0.000000	0.000000	0.000000	
0.000000	0.754156	0.005587	0.158275	0.000000	0.000000	0.081982	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.270338	0.000000	0.649351	0.080311	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.102301	0.163900	0.000000	0.000000	0.000000	0.000000	0.000000	0.244833	0.488966	
0.000000	0.000000	0.000000	0.000000	0.000000	0.273718	0.000000	0.000000	0.726282	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.422500	0.000000	0.577500	0.000000	0.000000	0.000000	
0.000000	0.256772	0.239785	0.000000	0.000000	0.000000	0.000000	0.000000	0.252980	0.250462	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.089872	0.858024	0.000000	0.052103	0.000000	0.000000	0.000000	
0.000000	0.498869	0.380232	0.120898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000674	0.869847	0.129479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078514	0.562883	0.358603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.594588	0.405399	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.878423	0.121577	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.597272	0.305452	0.097276	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785083	0.214917	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181571	0.818429	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.481117	0.518883	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.664371	0.000000	0.000000	0.000000	0.167814	0.167814	


Vector Pi :

0.000000	0.687855	0.024500	0.080092	0.005018	0.122534	0.000000	0.080000	0.000000	0.000000	0.000000	


Vector Phi :

0.039228	0.336676	0.198818	0.149800	0.153895	0.026789	0.042451	0.019705	0.008905	0.014096	0.009635	
