
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.196434	0.000000	0.000000	0.148140	0.000000	0.000000	0.655427	
0.001426	0.750642	0.000000	0.000000	0.000000	0.073828	0.001426	0.162027	0.000149	0.001426	0.009074	
0.000000	0.273922	0.134600	0.000000	0.264816	0.002904	0.000000	0.323759	0.000000	0.000000	0.000000	
0.008738	0.067438	0.193740	0.609134	0.051898	0.000000	0.008738	0.051578	0.000000	0.008738	0.000000	
0.000000	0.000000	0.231857	0.322179	0.216136	0.229827	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.393180	0.000004	0.000000	0.183287	0.423529	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.196434	0.000000	0.000000	0.148140	0.000000	0.000000	0.655427	
0.000000	0.000000	0.000719	0.000000	0.007194	0.313475	0.000000	0.000003	0.628472	0.000000	0.050137	
0.000000	0.112977	0.549514	0.000000	0.000000	0.007599	0.000000	0.000000	0.094673	0.000000	0.235237	
0.000000	0.000000	0.000000	0.000000	0.196434	0.000000	0.000000	0.148140	0.000000	0.000000	0.655427	
0.107812	0.000000	0.000000	0.000000	0.622223	0.000000	0.107812	0.000000	0.000000	0.107812	0.054340	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.121017	0.388595	0.472249	0.004148	0.013992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.266701	0.598918	0.134379	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004488	0.493305	0.168323	0.168787	0.165097	
0.000000	0.000000	0.000000	0.000000	0.000000	0.151698	0.848114	0.000000	0.000187	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.751385	0.248613	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.002116	0.000000	0.000003	0.993515	0.004366	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023753	0.050008	0.485135	0.000000	0.441104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255070	0.689514	0.000000	0.000001	0.055415	


Vector Pi :

0.000000	0.627525	0.003795	0.000000	0.132993	0.000000	0.000000	0.235687	0.000000	0.000000	0.000000	


Vector Phi :

0.005120	0.372411	0.088120	0.083659	0.101495	0.141386	0.005120	0.095461	0.066330	0.005120	0.035780	
