
Parameters: 11 states AND 11 symbols

Matrix A :

0.129778	0.000000	0.000000	0.000000	0.066079	0.000000	0.245465	0.129778	0.129778	0.000000	0.299124	
0.000000	0.810381	0.158491	0.008278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022850	
0.000000	0.203050	0.625520	0.136551	0.000000	0.014688	0.000000	0.000000	0.000000	0.020192	0.000000	
0.000000	0.037748	0.378825	0.295432	0.000000	0.235445	0.052551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.589489	0.000000	0.000000	0.000000	0.000000	0.410511	0.000000	
0.028955	0.052117	0.084965	0.302627	0.057577	0.196334	0.000000	0.028955	0.028955	0.219514	0.000000	
0.012542	0.000000	0.000000	0.250346	0.000000	0.443094	0.268934	0.012542	0.012542	0.000000	0.000000	
0.129778	0.000000	0.000000	0.000000	0.066079	0.000000	0.245465	0.129778	0.129778	0.000000	0.299124	
0.129778	0.000000	0.000000	0.000000	0.066079	0.000000	0.245465	0.129778	0.129778	0.000000	0.299124	
0.000000	0.000000	0.312642	0.171597	0.000000	0.000000	0.515760	0.000000	0.000000	0.000001	0.000000	
0.156326	0.000000	0.000000	0.531023	0.000000	0.000000	0.000000	0.156326	0.156326	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352897	0.420246	0.000000	0.226856	
0.000000	0.392294	0.586451	0.021255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.290896	0.708348	0.000756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017087	0.000000	0.003191	0.979720	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.544754	0.000000	0.000000	0.000000	0.000000	0.455246	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.938073	0.000000	0.000000	0.061927	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.032833	0.000000	0.724159	0.243007	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352897	0.420246	0.000000	0.226856	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352897	0.420246	0.000000	0.226856	
0.000000	0.000000	0.000000	0.000000	0.000089	0.000000	0.999911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.557614	0.000000	0.000000	0.000000	0.000000	0.442386	0.000000	


Vector Pi :

0.000000	0.183933	0.511038	0.138360	0.000000	0.100000	0.000000	0.000000	0.000000	0.066669	0.000000	


Vector Phi :

0.007561	0.385728	0.321853	0.122757	0.012143	0.060546	0.033918	0.007561	0.007561	0.024774	0.015599	
