
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.780844	0.084476	0.000000	0.125722	0.000000	0.000000	0.000588	0.000000	0.000000	0.008370	
0.000000	0.302949	0.663871	0.021628	0.005857	0.000245	0.000000	0.005451	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.784223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215760	
0.000000	0.000000	0.103388	0.000000	0.000112	0.334521	0.379039	0.182940	0.000000	0.000000	0.000000	
0.000000	0.506544	0.000008	0.000000	0.000000	0.259612	0.000000	0.000000	0.048216	0.000000	0.185620	
0.000000	0.235544	0.000000	0.277662	0.000006	0.000000	0.000000	0.335445	0.075299	0.076044	0.000000	
0.000000	0.000000	0.886035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113965	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201110	0.698303	0.100586	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.200000	
0.000000	0.106194	0.394549	0.000000	0.000000	0.333445	0.000000	0.165812	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.737165	0.262835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.858079	0.141921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.217418	0.646323	0.136259	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.192801	0.807199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.887543	0.000000	0.112457	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.928099	0.000000	0.000000	0.000000	0.000000	0.000000	0.071901	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.200000	0.000000	0.200000	
0.000000	0.000000	0.002233	0.000000	0.997767	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.367058	0.333082	0.000000	0.000000	0.000000	0.000000	0.166389	0.066667	0.000000	0.066805	


Vector Phi :

0.001560	0.483418	0.250776	0.056260	0.063812	0.041884	0.024187	0.028774	0.012731	0.007800	0.028798	
