
Parameters: 11 states AND 11 symbols

Matrix A :

0.774374	0.000000	0.000000	0.000000	0.000000	0.114954	0.000000	0.000000	0.000000	0.000000	0.110672	
0.000000	0.743862	0.001529	0.032712	0.000000	0.000000	0.000000	0.000000	0.014817	0.000000	0.207081	
0.000000	0.294844	0.280981	0.056348	0.000000	0.000000	0.000000	0.000000	0.000000	0.082284	0.285544	
0.000000	0.000000	0.391200	0.289048	0.000000	0.000000	0.088692	0.230949	0.000111	0.000000	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.685307	0.214092	0.000000	0.100602	0.000000	0.000000	
0.000000	0.000000	0.247840	0.305628	0.250749	0.195754	0.000000	0.000000	0.000000	0.000000	0.000029	
0.000000	0.077350	0.000000	0.000000	0.000000	0.000000	0.001101	0.000000	0.685087	0.236462	0.000000	
0.044860	0.000000	0.000000	0.000000	0.264211	0.095151	0.083299	0.512480	0.000000	0.000000	0.000000	
0.000000	0.506912	0.000005	0.000000	0.000000	0.000000	0.436126	0.000000	0.000000	0.008707	0.048249	
0.000000	0.000000	0.704850	0.004726	0.000000	0.148527	0.000000	0.000000	0.000659	0.141239	0.000000	
0.000000	0.229389	0.094065	0.163394	0.008491	0.016283	0.000100	0.000000	0.000000	0.097836	0.390441	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225626	0.331875	0.221250	0.221250	
0.000000	0.309551	0.647997	0.038598	0.003222	0.000632	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064476	0.398382	0.537142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069571	0.000000	0.000000	0.000000	0.000000	0.187669	0.742760	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.953920	0.000000	0.000000	0.046080	0.000000	
0.000000	0.056809	0.000000	0.000000	0.000000	0.943191	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.583186	0.416814	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.000000	0.656430	0.343562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.319618	0.000000	0.000000	0.680382	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000089	0.999200	0.000000	0.000000	0.000711	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.313703	0.000005	0.142752	0.000000	0.066597	0.000000	0.000000	0.189670	0.000000	0.253940	


Vector Phi :

0.008326	0.383391	0.128400	0.088399	0.021872	0.036531	0.027830	0.041876	0.026985	0.042346	0.194044	
