
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.130112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.869888	
0.003073	0.893030	0.036323	0.029642	0.000000	0.022427	0.000000	0.000025	0.009359	0.006120	0.000000	
0.000000	0.012571	0.481780	0.000000	0.000000	0.277286	0.000000	0.228363	0.000000	0.000000	0.000000	
0.000000	0.635443	0.260239	0.020056	0.000000	0.084129	0.000000	0.000132	0.000000	0.000000	0.000000	
0.161402	0.000000	0.000000	0.584310	0.000000	0.000000	0.000000	0.000000	0.254288	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000069	0.454276	0.000000	0.059091	0.486552	0.000000	0.000000	0.000011	
0.419795	0.000000	0.000000	0.000000	0.000000	0.000000	0.580205	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000826	0.115638	0.466778	0.000000	0.000000	0.000000	0.416758	0.000000	0.000000	0.000000	
0.000000	0.107862	0.342453	0.000000	0.000000	0.081868	0.000000	0.080676	0.387141	0.000000	0.000000	
0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.289369	0.000001	0.000000	0.000000	0.000000	0.423229	0.287401	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499992	0.250004	0.000000	0.250004	
0.000000	0.483943	0.413454	0.079721	0.022882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.910959	0.089041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077049	0.830376	0.092575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000110	0.000000	0.000000	0.325987	0.000000	0.673903	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071555	0.000000	0.703757	0.000000	0.170334	0.027589	0.026765	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.403589	0.000000	0.391067	0.000000	0.000000	0.205344	0.000000	0.000000	
0.000000	0.000000	0.000000	0.475612	0.524388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.728460	0.000000	0.000000	0.000000	0.271540	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.425235	0.000000	0.574765	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.456957	0.002711	0.225215	0.151365	0.163753	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.012403	0.540734	0.126021	0.084338	0.025495	0.056122	0.007900	0.107338	0.023896	0.004964	0.010790	
