
Parameters: 11 states AND 11 symbols

Matrix A :

0.274949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274949	0.269921	0.180181	
0.000000	0.797588	0.138858	0.000000	0.000000	0.000000	0.063553	0.000000	0.000000	0.000000	0.000000	
0.000000	0.297088	0.530294	0.000000	0.143858	0.000000	0.000000	0.000000	0.000000	0.000000	0.028760	
0.000000	0.000000	0.241107	0.003009	0.000000	0.755885	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055437	0.065314	0.069619	0.514035	0.000000	0.295595	0.000000	0.000000	0.000000	0.000000	
0.110039	0.000000	0.081642	0.075436	0.107328	0.001628	0.000000	0.000000	0.110039	0.513889	0.000000	
0.000000	0.270755	0.000000	0.603891	0.125354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.274949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274949	0.269921	0.180181	
0.000000	0.000000	0.230204	0.000000	0.131146	0.464099	0.000000	0.109323	0.000000	0.000000	0.065228	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450102	0.144806	0.225051	0.180041	
0.000000	0.296868	0.698179	0.002739	0.002214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.101810	0.898155	0.000035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.611026	0.388974	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005925	0.994075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033954	0.000000	0.000000	0.000000	0.433441	0.532605	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.843866	0.116571	0.039562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329308	0.000000	0.670692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450102	0.144806	0.225051	0.180041	
0.000000	0.000000	0.000000	0.000000	0.000000	0.646663	0.353337	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.208672	0.000000	0.686316	0.105012	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.478982	0.213667	0.133492	0.072904	0.000000	0.000000	0.066667	0.000000	0.000000	0.034288	


Vector Phi :

0.016603	0.465831	0.200052	0.045318	0.094671	0.050554	0.057589	0.003820	0.016603	0.034942	0.014016	
