
Parameters: 11 states AND 11 symbols

Matrix A :

0.709201	0	0	0	0	0	0	0	0	0	0.290799	
0	0.508555	0.197946	0.218223	0.0649498	0.00980286	3.87981e-06	0	0.000519131	0	0	
0	0.304139	0.283703	0.13896	0.123161	0.150037	0	0	0	0	0	
0	0.330784	0.180067	0.00100433	0.249774	0.101041	0.0389101	0	0.0494809	0.0489383	0	
0	0.0969389	0.312663	0.0228665	0.457644	0.0371262	0.00024606	0	0	0.072515	0	
0	0.000126219	0.000153667	0.00270452	0.175456	0	0.48631	0.274342	7.39949e-06	2.24159e-05	0.0608777	
0	0.273396	0.0491516	0.421734	0.186768	5.70569e-07	0.000342828	0.0686075	0	0	0	
0	0.0270613	1.90126e-05	0.0316766	0.145862	0	0.583602	0	0.200731	0	0.011048	
0	0.00616569	0.102521	1.18496e-06	7.11455e-07	0	0.44754	0.207313	0	0	0.236459	
0.0489636	0	0	0	0	0	0.000555854	0	0.950481	0	0	
0	0	1.82419e-06	0	0	0.000306176	0.736255	0	0	0	0.263436	


Matrix B :

0	0	0.126511	0	0	0	0	0.257237	0	0.492164	0.124088	
0	0.377738	0.519949	0.10153	0.000782896	0	0	0	0	0	0	
0	0.504323	0.256979	0.237641	0.00105795	0	0	0	0	0	0	
0	0.00150375	0.838335	0.130538	0.0296229	0	0	0	0	0	0	
0	4.07802e-07	0.14527	0.520144	0.334585	0	0	0	0	0	0	
0	0	4.97377e-06	0.397424	0.432839	0.169732	0	0	0	0	0	
0	0	0	0.0950553	0.329401	0.487855	0.0876886	0	0	0	0	
0	0	0	0	0.155104	0.0984938	0.746402	0	0	0	0	
0	0	0	0	0	0.60828	0.304441	0.0593053	0	0.0279743	0	
0	0.122837	0	0	1.30309e-07	0.655444	0.12163	0.100089	0	0	0	
0	0	0	0	0	0	0	0.459076	0.540924	0	0	


Vector Pi :

0.0326154	0.0172189	0.370889	0.148759	0.16366	0.186843	0	0.0408791	0.0226788	0.0164556	0	


Vector Phi :

0.00325122	0.281965	0.197822	0.123499	0.182918	0.051719	0.0693258	0.0250912	0.0296472	0.0193093	0.0154522	
