
Parameters: 11 states AND 11 symbols

Matrix A :

0.677839	0	0	0.141967	0	0	0	0	0	0.180194	0	
0	0.658938	0.137903	0.0865137	0.0957037	0.020941	0	0	0	0	0	
0	0.29725	0.358517	0.144845	0.0721414	0.127246	0	0	0	0	0	
0	0.117637	0.329752	0.286674	0.264603	5.02591e-05	0	0	0.00128359	0	0	
0	0.00399339	0.179053	0.00407539	0.4624	0.132085	0.165823	0	0.0525703	0	0	
0	2.71921e-07	0.0218066	0.0627778	0.173109	0.25229	0.371491	0	0.0938483	0.0246773	0	
0	0.000163896	0.205946	0.198571	0	0.115865	0.282788	0.0577935	0.114999	0.0238732	0	
0	0	0	0.0862988	0	0	0	0.0128634	0.0545815	0.846256	0	
0.0383205	0	0.0152404	0.192239	0	0	0.196016	0.33421	1.43731e-05	0.177724	0.0462357	
0	0	0	0	0	0	0	0	0.0542897	0.16731	0.7784	
0.0352485	0	0	0.0547613	0.907587	0	0	0	0	0	0.00240284	


Matrix B :

0	0	0	0	0	0	0.155076	0	0.27076	0.438785	0.13538	
0	0.708433	0.290495	0.00107138	0	0	0	0	0	0	0	
0	0.326856	0.669366	0.00377818	0	0	0	0	0	0	0	
0	0.0935118	0.238142	0.668346	0	0	0	0	0	0	0	
0	0.280365	0.695766	0.0238688	0	0	0	0	0	0	0	
0	0	0.00116635	0.994534	0.00429934	0	0	0	0	0	0	
0	0	0	0.00147728	0.968018	0.0305044	0	0	0	0	0	
0	0	0	0	0	0.372068	0.530957	0.0643352	0	0.0326391	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.192835	0.321549	0.380642	0.104974	0	0	
0	0.0348086	0	0	0.319712	0.469895	0.175585	0	0	0	0	


Vector Pi :

0	0.171043	0.300923	0.285623	0	0.0758929	0.0833767	0.0831417	0	0	0	


Vector Phi :

0.0065881	0.20857	0.191561	0.114078	0.189764	0.0871228	0.0977758	0.0165946	0.0321065	0.0305284	0.0253086	
