
Parameters: 11 states AND 11 symbols

Matrix A :

0.416667	0	0	0	0	0	0	0	0	0.416667	0.166667	
0	0.802261	0.0806295	0.0930727	0.00524445	6.55133e-07	0	0	0.018792	0	0	
0	0.130793	0.515354	0.0458343	0.303625	3.94348e-07	0	0.00439166	1.7983e-06	0	0	
0	0.337884	0.399452	0.252675	0.00924022	4.65588e-07	0	0	0.000749063	0	0	
0	0.00025246	0.00199429	0.281322	0.322501	0.237941	0	1.02945e-07	0.155989	0	0	
0	3.59636e-05	0.302453	0.172539	0.00020476	0.275362	0	0.116678	0.132726	0	0	
0	0	0	0	0.18858	0.311486	0.455635	0	0	0	0.0442989	
0	0	0	0	0	0.532137	0.327969	0.0724154	0	0	0.0674781	
0	0	0	0.299105	0	0.52581	0.128336	0.0467038	4.52571e-05	0	0	
0.416667	0	0	0	0	0	0	0	0	0.416667	0.166667	
0.166667	0	0	0	0	0	0.666667	0	0	0.166667	0	


Matrix B :

0	0	0	0.166667	0.166667	0	0	0	0.5	0	0.166667	
0	0.941735	0.0582648	0	0	0	0	0	0	0	0	
0	0.896119	0.103881	0	0	0	0	0	0	0	0	
0	0.0441109	0.947922	0	0.00796737	0	0	0	0	0	0	
0	0.000503706	0.982891	0.0166052	0	0	0	0	0	0	0	
0	0	0.312764	0.663788	0.0234487	0	0	0	0	0	0	
0	0	0	0	0.0697223	0.531587	0.39869	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.999998	1.9351e-06	0	0	0	0	0	0	
0	0	0	0.166667	0.166667	0	0	0	0.5	0	0.166667	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	


Vector Pi :

0	0.575046	0.00118322	0.119178	0.173109	0.0741011	0	0	0.0573828	0	0	


Vector Phi :

0.002569	0.37796	0.223611	0.13455	0.110304	0.0791262	0.0190644	0.0127697	0.0349137	0.002569	0.00256295	
