
Parameters: 11 states AND 11 symbols

Matrix A :

0.258187	0	0	0	0	0	0	0	0	0.404003	0.33781	
0	0.809389	0.076492	0.114119	0	0	0	0	0	0	0	
0	0.281341	0.562725	0.155933	0	2.21048e-07	0	0	0	0	0	
0	0	0	0.11042	0.410788	0.335755	0.143037	0	0	0	0	
0	0.0993087	0.341279	0	0.471606	0.087806	0	0	0	0	0	
0	0	0.0800266	0	0.238985	0.436174	0.232187	0.0126269	0	0	0	
0.0305686	0	0.0289368	0	0.140462	0.433614	0.000154802	0.297495	0.0542581	0	0.0145102	
0.0184762	0	0	0	0	0.0479301	0.32249	0.395202	0.215902	0	0	
0.26093	0	0	0	0	0	0.0900212	0.257587	0.391445	1.69597e-05	0	
0	0	0	0.199992	0.0999962	0	0.611092	0.0889196	0	0	0	
0.133579	0	0	0	0	0	0	0	0	0.326535	0.539885	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.35694	0.64306	0	0	0	0	0	0	0	0	
0	0	0.0146522	0.985348	0	0	0	0	0	0	0	
0	0	0.0140916	0.559553	0.426356	0	0	0	0	0	0	
0	0	0	0	0.982415	0.0175854	0	0	0	0	0	
0	0	0	0	0	0.837652	0.162348	0	0	0	0	
0	0	0	0	0	0	0.896662	0.103338	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.000883818	0.999116	0	0	
0	0	0	0	0	0	0	0.181541	0.68322	0.135239	0	
0	0	0	0	0	0	0	0	0	0.00372563	0.996274	


Vector Pi :

0.0333333	0.328511	0.154822	4.76192e-07	0.172899	0.112428	0.138776	0.0592304	0	0	0	


Vector Phi :

0.0121706	0.342125	0.185977	0.0783842	0.129798	0.114759	0.0577826	0.0403491	0.0194668	0.00843008	0.0107577	
