
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.870518	0	0	0	0.129482	0	
0	0.863059	0.135399	0.0015415	0	0	0	0	0	0	0	
0.0223789	0.235757	0.563176	0.178689	0	0	0	0	0	0	0	
0.0568348	0	0.298075	0.5	0.14509	0	0	0	0	0	0	
0.0990353	0	0.0632949	0.284907	0.552131	0.000630986	0	0	0	0	0	
0	0	0	0.0744039	0.19841	0.644612	0	0	0	0.082574	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.365884	0	0.634116	
0	0	0	0	0	0	0.0929073	0.252826	0	0	0.654266	


Matrix B :

0	0	0	0	0	0.754245	0.245755	0	0	0	0	
0	0.375925	0.624075	0	0	0	0	0	0	0	0	
0	0	0.094998	0.905002	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0239921	0	0	0.976008	0	0	0	0	0	
0	0	0	0	0	0	0.606979	0.393021	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.354791	0.645209	0	0	
0	0	0	0	0	0	0	0	0.643936	0.356064	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0.0545222	0	0	0	0	0	0	0	0	0.454778	0.4907	


Vector Pi :

0	0.29041	0.275869	0.183333	0.100388	0.116667	0	0.0166667	0.0166667	0	0	


Vector Phi :

0.0219417	0.409405	0.237808	0.144509	0.0848853	0.0664667	0.00446706	0.00386257	0.00304765	0.00832951	0.0152775	
