
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.718787	0.281213	0	0	0	0	0	0	0	0	
0	0.820446	0.170933	0.00862145	0	0	0	0	0	0	0	
0	0.176759	0.548406	0.222648	0	0	0	0	0	0	0.0521875	
0.00540813	0	0.219828	0.450744	0.0548565	0	0.00818431	0	0.00675127	0	0.254228	
0.489386	0	0	0.106587	0.354122	0.0499046	0	0	0	0	0	
0.0783611	0	0.0209592	0.0523256	0.393083	0.408265	0.0470061	0	0	0	0	
0	0	0	0	0	0	0.24682	0.451818	0.301362	0	0	
0.312811	0	0	0	0.0990624	0.588127	0	0	0	0	0	
0	0	0	0	0	0	0	0.4	0.333333	0.266667	0	
0.142857	0	0	0	0	0	0	0.285714	0.285714	0.285714	0	
0	0	0	0	0.420999	0.316857	0.223294	0	0.03885	0	1.66154e-07	


Matrix B :

0	0	0	0	0.360053	0.58652	0.0534277	0	0	0	0	
0	0.185091	0.410861	0.404048	0	0	0	0	0	0	0	
0	0	0	0.295664	0.704336	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.204587	0.795413	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.87009	0.12991	0	0	0	


Vector Pi :

0.0207129	0.412892	0.184398	0.132131	0.0916941	0.0811013	0	0.0166667	0.0333333	0.0166667	0.0104043	


Vector Phi :

0.041581	0.400338	0.237581	0.119508	0.0662148	0.042699	0.0166466	0.0142939	0.013367	0.00499035	0.0427809	
