
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.86036	0.130032	0.00960865	0	0	0	0	0	0	0	
0	0.245403	0.586761	0.148648	0.0125262	0	0	0	0	0.00666183	0	
0	0.0192498	0.306837	0.456522	0.181159	0.0362319	0	0	0	0	0	
0	0	0	0.371466	0.323014	0.219654	0	0	0	0.0327566	0.0531105	
0	0	0	0	0	0.609638	0	0.0639152	0	9.57376e-07	0.326445	
0	0	0	0	0	0	0.27911	0	0.423985	0.296905	0	
0.162002	0	0	0	0	0	0.326616	0.336692	0.174691	0	0	
0	0	0	0	0	0.17148	0.405253	0	0	0.423267	0	
0	0	0.789568	0	0	0	0	0	0.210432	0	0	
0	0	0.0446143	0	0.584972	0	0	0	0	0.267259	0.103155	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.446818	0.553182	0	0	0	0	0	0	0	0	
0	0	0.15338	0.84662	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.403141	0.596859	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.189992	0.810008	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.862074	0.0681687	0.0697578	0	0	0	
0	0	0	0	0	0	0.940937	0.0590632	0	0	0	


Vector Pi :

0	0.512865	0.287135	0.133333	0.05	0	0	0	0	0.0166667	0	


Vector Phi :

0.00176002	0.476979	0.262344	0.115626	0.0518486	0.0426055	0.00591472	0.00543209	0.00614346	0.0127678	0.0185785	
