
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.544104	0.455896	0	0	0	0	0	0	0	0	
0	0.84151	0.143396	0.0150943	0	0	0	0	0	0	0	
0	0.243272	0.51033	0.203915	0.0424823	0	0	0	0	0	0	
0.095963	0	0.13082	0.503215	0.195751	0.0675004	0	0	0.00675004	0	0	
0.251574	0.019802	0	0.134565	0.376238	0.19802	0	0	0.019802	0	0	
0.111585	0	0	0.0207675	0.294118	0.367647	0.0588235	0	0.147059	0	0	
0	0	0	0	0	0	0.51212	0.437425	2.43204e-06	0	0.0504528	
0.081421	0	0	0	0.325684	0.397197	0	0.0306597	0.165038	0	0	
0	0	0	0	0	0.348017	0.246178	0	0.261045	0	0.14476	
0	0	0	0	0	0	0.188907	0.596747	0	0.214346	0	
0	0	0	0	0	0	0	0	0	0.520752	0.479248	


Matrix B :

0	0	0	0.368499	0.631501	0	0	0	0	0	0	
0	0.32971	0.67029	0	0	0	0	0	0	0	0	
0	0	1.9459e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.942338	0.0576622	0	
0	0	0	0	0	0	0	0.697374	0.302626	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.654928	0.345072	
0	0	0	0	0	0	0	0	0	0.446867	0.553133	


Vector Pi :

0	0.366666	0.25	0.183333	0.116667	0.05	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.0389255	0.452203	0.200885	0.120602	0.0818422	0.0534947	0.0161336	0.0097465	0.0161176	0.00400578	0.00604348	
