
Parameters: 11 states AND 11 symbols

Matrix A :

0.749973	0	0	0	0	0	0	0	0	0.250027	0	
0	0.772961	0.198466	0.028573	0	0	0	0	0	0	0	
0	0.257159	0.500927	0.188852	0.0127001	0.0403624	0	0	0	0	0	
0	0.00236958	0.378207	0.359224	0.146494	0.103452	0	0.0102527	0	0	0	
0	0	0.0303037	0.434094	0.535602	0	2.55017e-07	0	0	0	0	
0.0239563	0	0	0	5.06273e-05	0.14216	0.483033	0.326784	0.0240157	0	0	
0	0	0	0	0.0820667	0	0.271362	0.0757742	0.0280307	0.542767	0	
0	0	0	0	0	0	4.95405e-07	0.529189	0.470811	0	0	
0	0	0	0	0	0	0.247416	0	0.00918455	0.7434	0	
0	0.00317972	0.3445	0.514755	0	0	0	0	0	0.0750291	0.0625361	
0	0	0.0787963	1.25753e-06	0.0681903	0	0	0	0	0	0.853012	


Matrix B :

0	0	0	0	0	0	0	0	0.500018	0	0.499982	
0	0.390912	0.609088	0	0	0	0	0	0	0	0	
0	0	0.221164	0.778836	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.703395	0.296605	0	0	0	0	
0	0	0	0	0	0	0.999527	0.000473478	0	0	0	
0	0	0	0	0	0	0.00777778	0.499595	0.40031	0.0923169	0	
0	0	0	0	0	0	0	0.873228	0.126772	0	0	
0	0	0	0	0	0.719091	0.255424	0.0254853	0	0	0	
0	0	0	0	0.999995	5.18286e-06	0	0	0	0	0	


Vector Pi :

0	0.298763	0.267904	0.192028	0	0.0488569	0	0.0676482	0	0.100161	0.0246388	


Vector Phi :

0.00322594	0.323454	0.283638	0.168521	0.0677728	0.0336685	0.027954	0.0315378	0.0165929	0.0306109	0.0130234	
