
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.773019	0.226981	0	0	0	0	0	0	0	0	
0	0	0.00906907	0.415647	0.0157378	0	0	0	0.117466	0.44208	0	
0	0.459844	0.109922	0.412348	0.0178856	0	0	0	0	0	0	
0	0.119617	0	0.417918	0.429831	0.00980114	0	0	0.022832	0	0	
0	0.037148	0	0.197363	0.67065	0	0.0948384	0	0	0	0	
0	0	0	0.0277127	0.129307	0.84298	0	0	0	0	0	
0.084144	0	0	0	0.0391006	0.225418	0.0854191	0.522176	0	0	0.0437424	
0	0	0	0	0	0	0.306327	0.578461	0	0	0.115212	
0	0	0	0	0.451293	0.0701878	0.248468	0.0725161	0.157535	0	0	
0.615192	0	0	0	0	0	0	0	0	0	0.384808	


Matrix B :

0	0	0	0	0	0	0	0.904923	0	0.0950769	0	
0	0.332965	0.667035	0	0	0	0	0	0	0	0	
0	0	0.232401	0.767599	0	0	0	0	0	0	0	
0	0	0.0128025	0.987195	2.38845e-06	0	0	0	0	0	0	
0	0.00762853	0	0	0.992371	0	0	0	0	0	0	
0	0	0	0	0.000356476	0.999644	0	0	0	0	0	
0	0	0	0	0	0.732356	0.267644	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.94653	0.0534695	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.439201	0.40057	0	0.160228	


Vector Pi :

0	0.338173	0.138355	0.173439	0.0319305	0.0833632	0	0.0333333	0	0.151406	0.05	


Vector Phi :

0.00733123	0.409954	0.1129	0.171249	0.106755	0.0413071	0.0339513	0.0360992	0.0235621	0.0499108	0.00697944	
