
Parameters: 11 states AND 11 symbols

Matrix A :

0.352608	0	0	0	0	0	0.0777472	0	0	0	0.569645	
0.02787	0.782138	0.182912	0	0	0	0	0	0	0	0.00708059	
0.0173066	0.304377	0.444064	0.0452955	0	0	0.0410467	0	0	0.000909925	0.147	
0.0140475	0.0790261	0.50414	0.332134	0	0	0.019658	0	0	0	0.0509946	
0.0467193	0	0	0.104152	0.661814	0.117875	0	0	0.0694396	0	0	
0	0	0	0	0	0.583857	0	0.0906134	0.325529	0	0	
0	0	0	0	0.00198817	0.354889	0	0.0112386	0.419532	0.212351	0	
0.0319409	0	0.478855	0.291245	0	0	0	2.03081e-06	0	0.197957	0	
0	0	0.0157563	0.12247	0.0713087	0.146307	0	0.378279	0.265879	0	0	
0	0	0	0.332013	0	0	0	0.0948309	0.227611	0.345546	0	
0	0	0	0.400614	0	0.0374682	0	0	0.137383	0.305559	0.118975	


Matrix B :

0	0.112607	0.887237	0.000155662	0	0	0	0	0	0	0	
0	0.350864	0.649136	0	0	0	0	0	0	0	0	
0	0	9.02556e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.0705845	0.321768	0.607647	0	0	
0	0	0	0	0	0	0	0.642745	0.120955	0.150373	0.0859272	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.99997	3.00743e-05	0	0	0	0	
0	0	0	0	0	0	1	2.75993e-07	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1.57173e-07	1	0	0	0	0	0	0	


Vector Pi :

0.0951723	0.254836	0.233325	0.171386	0.0546422	0	0.0248999	0	0.0120245	0.0917668	0.0619473	


Vector Phi :

0.0269254	0.373591	0.240937	0.101938	0.0112279	0.0396812	0.0139869	0.0279574	0.0528591	0.0443839	0.0665125	
