
Parameters: 11 states AND 11 symbols

Matrix A :

0.363636	0	0	0	0	0	0.0454545	0	0.318182	0	0.272727	
0	0.88871	0.106452	0.00483865	0	0	0	0	0	0	0	
0	0.228069	0.624562	0.140351	0	0.00701753	0	0	0	0	0	
0	0	0.237469	0.59414	0	0.152958	0	0.0154322	0	0	0	
0	0.30127	0.616052	0	0	0	0.0826775	0	0	0	0	
0.0586649	0	0	0	0	0.340496	0.336847	0.263992	0	0	0	
0	0	5.00325e-07	0.441611	0.284911	0	0.273478	0	0	0	0	
0.545455	0	0	0	0	0	0	0	0.363636	0	0.0909091	
0	0	0	0	0.363903	0	0.302764	0	0.333333	0	0	
0.0714286	0	0	0	0	0	0	0	0	0.714286	0.214286	
0.333333	0	0	0	0	0	0	0	0.0666667	0.266667	0.333333	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.412943	0.587057	0	0	0	0	0	0	0	0	
0	0	2.08613e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.684213	0.315787	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.533333	0.466667	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.466666	0.250001	0.130351	0.0877621	0.0318871	0	0	0.0166667	0.0166667	0	


Vector Phi :

0.0185625	0.51951	0.23788	0.112515	0.0118295	0.0286268	0.0221123	0.00929362	0.0151947	0.011816	0.0126592	
