
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.838195	0.158898	0.0029071	0	0	0	0	0	0	0	
0	0.192991	0.618589	0.175172	0	0.0132475	0	0	0	0	0	
0	0.0243016	0.256779	0.518919	0	0.183784	0	0	0	0	0.0162162	
0	0	0.0841908	0.384872	0.409665	0.0576832	0	0	0	0	0.0635885	
0	0	0	0	0.268246	0.417104	0.0354506	0	0.0288816	0	0.250318	
0	0	0	0	0.761394	2.6721e-06	0.238603	0	0	0	0	
0	0	0	0	0	0	0	0.736842	0	0.263158	0	
0.0216642	0	0	0	0	0	0.345683	0	0.510204	0.122449	0	
0.0666667	0	0	0	0	0	0	0.333333	0.333333	0.266667	0	
0.0216026	0	0	0	2.69136e-07	0.0127105	0.137199	0	0.356156	0	0.472332	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.325831	0.674169	0	0	0	0	0	0	0	0	
0	0	0.00958678	0.990413	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0443858	0.955614	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.280208	0.219792	0.15	0.0934779	0.038365	0.0342622	0.0333333	0.1	0.0166667	0.033895	


Vector Phi :

0.00269993	0.322683	0.251396	0.15204	0.0661721	0.0611072	0.0297768	0.0165949	0.0427944	0.0131008	0.0416352	
