
Parameters: 11 states AND 11 symbols

Matrix A :

0.219998	0	0	0	0	0	0	0.0425948	0.555875	0.181532	0	
0.0245614	0.792982	0.182456	0	0	0	0	0	0	0	0	
0.105403	0.260204	0.47449	0	0	0	0	0.139495	0.0204082	0	0	
0	0	0.399766	0.000657221	0	0	0	0.599577	0	0	0	
0	0	0	0.688222	0.0314266	0	0	0	0.187236	0.093116	0	
0	0	0	0.129514	0.603811	0.2157	0	0	0	0	0.0509751	
0	0	0	0.0110938	0.00137246	0.224094	0.76344	0	0	0	0	
0	0.0508666	0.226018	0	0	0	0	0.533059	0.190056	0	0	
0	0	0	0.000159372	0.000147825	0	0	0.211837	0.537218	0.226753	0.0238843	
0	0	0	0.030384	0.0307426	0	0.0187115	0	0.133455	0.543457	0.243249	
0	0	0	0	0.0355575	0.318701	0.306998	0	0	0	0.338743	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.304348	0.695652	0	0	0	0	0	0	0	0	
0	0	0	1	1.56657e-07	0	0	0	0	0	0	
0	0	0	0	0.239177	0.760823	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.966005	0.0339947	0	0	
0	0	0	0	0	0	0	0	0.618018	0.241922	0.14006	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.216667	0.233333	2.85872e-07	0	0.017424	0.0499999	0.15	0.183333	0.0833333	0.0659094	


Vector Phi :

0.0305438	0.247848	0.168276	0.0244722	0.024613	0.0325862	0.0579964	0.147892	0.139773	0.0865868	0.0394123	
