
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.888683	0.109696	0.00162091	0	0	0	0	0	0	0	
0	0.185972	0.611721	0.180693	0.0216145	0	0	0	0	0	0	
0	0	0.10944	0.520137	0.1897	0.0210061	0	0	0	0	0.159717	
0	0	0.0125037	0.183767	0.51211	0.268232	0.023387	0	0	0	0	
0	0	0	0.0174285	0.136903	0.358972	0.250069	0.0218624	0	0.214765	0	
0	0	0	0	0	0	0.617386	0.328855	0.0537589	0	0	
0.0712387	0	0	0	0	0.553235	0.00392105	0.00025498	0	0.300469	0.0708819	
0	0	0	0	0	0	0	0	0.264192	0.735808	0	
0	0.0410716	0.122638	0	5.36148e-07	0	0	0	0.044796	0.161673	0.629821	
0	0.140484	0.808467	0	0.0510487	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.428147	0.571853	0	0	0	0	0	0	0	0	
0	0	0.0606126	0.939387	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999995	5.13562e-06	0	0	0	
0	0	0	0	0	0	0	0.59571	0.328175	0.0761154	0	
0	0	0	0	0	0	1.53191e-07	0.930902	0	0.0690979	0	
0	0	0	0	0	0.0170792	0	0	0.982921	0	0	
0	0	0	0	0.00680401	0.76088	0.192356	0	0	0	0.0399605	
0	0	0	0.0107573	0.989243	0	0	0	0	0	0	


Vector Pi :

0	0.457409	0.192591	0.183181	0.0501167	0.0333336	0.0164755	0.0168576	0	0.0500356	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
