
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.861716	0.136451	0.00183353	0	0	0	0	0	0	0	
0	0.23643	0.584271	0.168949	0.0103507	0	0	0	0	0	0	
0	0.049575	0.283758	0.41844	0.248227	0	0	0	0	0	0	
0	0	0.0368608	0.22098	0.631506	0.0198347	0.0834458	0.00737217	0	0	0	
0	0	0	0.130053	0.869947	0	0	0	0	0	0	
0	0	0	0	0	0.411595	0.199751	0.388655	0	0	0	
0.047619	0	0	0	0	0.285714	0	0.666667	0	0	0	
0	0	0	0	0	0	0.5021	0	0.4979	0	0	
0	0	0	0	0	0	0	0	0.991705	0.0082955	0	
0	0	0	0	0	0	0.278707	0	0	0.721293	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.347879	0.652121	0	0	0	0	0	0	0	0	
0	0	0.0817519	0.918248	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.666975	0.333025	0	0	0	0	
0	0	0	0	0	0	0.235547	0.764453	0	0	0	
0	0	0	0	0	0	0	0.949211	0	0.0507885	0	
0	0	0	0	0	0	0	0	0.863636	0.136364	0	
0	0.25105	0	0	0.25105	0	0	0	0	0	0.4979	
0	0	0	0	0.495852	0	0	0	0	0	0.504148	
0	0	0	0	0	0	0.639354	0	0	0.360646	0	


Vector Pi :

0	0.505957	0.21071	0.116667	0.08712	0	0.0333333	0	0	0	0.0462133	


Vector Phi :

0.000799495	0.472795	0.24786	0.120605	0.116839	0.012129	0.0121834	0.0167894	0	0	0	
