
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.111111	0.222222	0	0	0	
0	0.737903	0.258	0.00409667	0	0	0	0	0	0	0	
0	0.15923	0.659631	0.174356	0.00678333	0	0	0	0	0	0	
0	0.0107722	0.240522	0.604965	0.125934	0	0	0	0	0.0178075	0	
0	0	0	0.325581	0.503876	6.43359e-07	0	0	0.17054	1.84823e-06	0	
0	0	0.0499749	0.0503332	0.850328	0.04183	0	0	0.00753419	0	0	
0	0	0	0	0	0.400475	0.19905	0.300356	0	0	0.100119	
0.153846	0	0	0	0	0	0.384615	0.461538	0	0	0	
0	0	0	0	0.125066	0.081903	0.018051	0	0.586228	3.06258e-07	0.188752	
0	0	0	0	0.167384	0	0	0.149819	0	0.151924	0.530874	
0.0303029	0	0	0	0	0.206051	0.0606059	0.0303029	0.127281	0	0.545456	


Matrix B :

0.111111	0	0	0	0	0	0	0	0	0.666667	0.222222	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00967859	0.990321	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.95383	0	0.0461704	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	3.59872e-06	0.999996	0	0	0	0	


Vector Pi :

0	0.183333	0.264035	0.302631	0.116667	0.0957449	0	0	0.0265808	0.0110077	0	


Vector Phi :

0.00847178	0.205505	0.32253	0.232799	0.104777	0.0153711	0.0106098	0.0124594	0.0526701	0.00488843	0.0299191	
