
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.115973	0	0	0	0	0.262509	0.000184454	0.621333	0	0	
0.0132707	0.531064	0.422395	0.03327	0	0	0	0	0	0	0	
0.013411	0.213204	0.523443	0.20784	0	0.0421017	0	0	0	0	0	
0	0.0684282	0.265345	0.46051	0.0605298	0.133872	0	0.0113153	0	0	0	
0	0.0289689	0.29601	0.628509	0.0462598	0.000252569	0	0	0	0	0	
0	0.000808309	0	0.0472044	0.251024	0.4003	0.153298	0.147366	0	0	0	
0	0	0	8.4843e-07	0.62182	0.0495151	0.245354	0	0.056871	0.0264383	0	
0	0	0	0	0	0.126661	0.233017	0.183946	0.396901	0.0594748	0	
0	0	0	0	0.0569764	0	0	0.227468	0	0.430728	0.284827	
0	0	0	0	0	0	0	0	0	0.535343	0.464657	
0	0	0	0	0.217788	0	0.782212	0	0	0	0	


Matrix B :

0	0	0	0	0.748337	0.251663	0	0	0	0	0	
0	0.999503	0.000496538	0	0	0	0	0	0	0	0	
0	0.00499741	0.995002	2.65906e-07	0	0	0	0	0	0	0	
0	0.0173557	1.19901e-07	0.98264	4.21763e-06	0	0	0	0	0	0	
0	0	0.0293712	0.0871223	0.783872	0.0996345	0	0	0	0	0	
0	0	0	0	0.745279	0.254721	0	0	0	0	0	
0	0	0	0	0	0.705859	0.294141	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0545515	0	0	0	0	0	0.823797	0.121652	0	0	
0.0378368	0	0	0	0	0	0	0	0.394611	0.378368	0.189184	
0	0	0	0	0	0	0	0.691418	0.250964	0	0.0576181	


Vector Pi :

0	0.159469	0.4004	0.181442	0.0768602	0.0547923	0.0115062	0.0488633	0	0.05	0.0166667	


Vector Phi :

0.006925	0.188211	0.330126	0.221159	0.0646633	0.0804167	0.039171	0.0218249	0.0151928	0.0191057	0.0132049	
