
Parameters: 11 states AND 11 symbols

Matrix A :

0.590262	0	0	0	0	0	0	0	0	0	0.409738	
0	0.545573	0.387254	0.0109861	0.0524371	0.00374955	0	0	0	0	0	
0	0.293189	0.444603	0.111042	0.10578	0.0313339	0	0.0119006	0.0021528	0	0	
0	0.0783347	0.49049	0.329693	0.101477	6.57306e-06	0	0	0	0	0	
0	0.000974402	0.0446644	0.121779	0.178033	0.54445	0	0.0992595	0	0.0108398	0	
0	0.0132644	0.0952438	0.240557	0.0350136	0.329169	0	0.228289	0	0.0584635	0	
0	0	0.0544373	0.326609	0	0.337165	0.281788	0	0	0	0	
0	0	0	0	0	0.134177	0.343877	0.0680109	0.169324	0.284611	0	
0	0	0	0.1009	0	0.201265	0.697835	0	0	0	0	
0.104187	0	0	0	0	0	0	0	0.111318	0.0914145	0.69308	
0.0340977	0	0	0	0	5.19468e-05	0.0846683	0	0.69554	0	0.185642	


Matrix B :

0	0	0	0	0	0	0	0	0.0987624	0.417156	0.484081	
0	0.99969	0.000310395	0	0	0	0	0	0	0	0	
0	0.0136161	0.986346	3.81661e-05	0	0	0	0	0	0	0	
0	0	5.58383e-07	0.999999	0	0	0	0	0	0	0	
0	0	3.13613e-07	0.999997	2.68025e-06	0	0	0	0	0	0	
0	0.0102239	0	0	0.989776	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.95227	0.0477305	0	0	0	0	
0	0	0	0	0	0	0.879647	0.120353	0	0	0	
0	0	0	0	0	0	0.677945	0.203288	0.118767	0	0	
0	0	0	0	0	0	0.0696099	0.593648	0.234191	0.102551	0	


Vector Pi :

0.038225	0.230532	0.235969	0.11033	0.122987	0.133516	0.0333333	0	0.05	0.0451084	0	


Vector Phi :

0.0069688	0.220901	0.30143	0.133188	0.0741498	0.113231	0.0449075	0.0394819	0.0242168	0.0205381	0.0209858	
