
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.532695	0.143312	0	0	0.323993	0	0	0	0	
0	0.525145	0.453789	0.00984708	0.0112192	0	0	0	0	0	0	
0	0.19439	0.533019	0.175872	0.0935091	0	0	0.00320979	0	0	0	
0	0.0317129	0.407697	0.362591	0.121225	0.0767738	0	0	0	0	0	
0	0	0	1.74618e-05	0.00242242	0.782015	0.00540025	0.155238	0.0549064	0	0	
0	0	0.0822157	0.348768	5.09167e-05	0.292294	0.119655	0.131535	0.0175323	0.00795023	0	
0	0.00013084	0.197649	0.463493	5.90321e-07	0.314984	0.0237428	0	0	0	0	
0	0	0	0	0	0	0.527371	0.0063122	0.466317	0	0	
0	0	0	0	0	0	0.372847	0	0.423018	0	0.204135	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0.291337	0	0	0	0	6.80464e-07	0.0530536	0	0.0722756	0	0.583333	


Matrix B :

0	0	0	0	0	0.103932	0.665135	0.230933	0	0	0	
0	0.939874	0.0601257	0	0	0	0	0	0	0	0	
0	0.134001	0.865996	2.98505e-06	0	0	0	0	0	0	0	
0	0.000611698	9.73642e-05	0.999291	0	0	0	0	0	0	0	
0	0	0	0.738675	0.250483	0.0108415	0	0	0	0	0	
0	0	0	0	0.941416	0.0585835	0	0	0	0	0	
0	0	0	0	0.433001	0.566999	0	0	0	0	0	
0	0	0	0	0	0.831181	0.168817	1.90825e-06	0	0	0	
0	0	0	0	0	0	0.49308	0.50692	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.166667	0.5	
0	0	0	0	0	0	0	0	0.8	0.2	0	


Vector Pi :

0	0.0795874	0.403654	0.15449	0.142486	0.0885927	0	0.0541039	0.0437528	0.0333333	0	


Vector Phi :

0.00493045	0.162233	0.365167	0.190686	0.0592314	0.104103	0.040367	0.0242131	0.0304888	0.00165529	0.0169235	
