
Parameters: 11 states AND 11 symbols

Matrix A :

0.130582	0.295389	0.574029	0	0	0	0	0	0	0	0	
0	0.836773	0.153368	0.00900112	0	0	0	0	0.00085805	0	0	
0	0.184645	0.609215	0.183317	0	0.0136574	0	0	0.00916615	0	0	
0	0.0113738	0.206997	0.612625	0.0078391	0.156875	0	0	0.00429051	0	0	
0	0	0	0.54491	0.439108	0	0	0	0.0159826	0	0	
0	0	0	6.7033e-07	0.232175	0.548269	0.219555	0	0	0	0	
0.129097	0	0.0307692	0	0.19398	0	0.523077	0.123077	0	0	0	
0.111111	0	0	0	0	0	0.333333	0.555556	0	0	0	
0	0	0	0	0	0	7.12694e-05	0	0	0.999929	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.15625	0.03125	0	0	0.8125	


Matrix B :

0	0	0	0	0.457593	0.542407	0	0	0	0	0	
0	0.311252	0.688748	0	0	0	0	0	0	0	0	
0	0	0.0370326	0.962967	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.60245	0.39755	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.441176	0.382353	0.176471	


Vector Pi :

0	0.292648	0.290685	0.233333	0.033702	0.066298	0.0333333	0	0	0.0166667	0.0333333	


Vector Phi :

0.0101861	0.311786	0.247061	0.199096	0.053271	0.0766105	0.0542916	0.0166236	0.00423775	0.00423745	0.0225997	
