
Parameters: 11 states AND 11 symbols

Matrix A :

6.96058e-05	0.218075	0.496576	2.80333e-07	0	0	0	0	0.285279	0	0	
0	0.870387	0.000211584	0	0	0	0	0.00686379	0.122538	0	0	
0	0.465167	0.399327	0	0	0	0	0.0493622	0.0861445	0	0	
0	0	0.392707	0.552054	0	0.020576	0	0	0.00209587	0.0325676	0	
0.353423	0	0.0629233	0.222968	0.36068	0	0	0	6.3506e-06	0	0	
0.0168114	0	0	0	0.133593	0.657468	0.0903668	0	0	0	0.101761	
0	0	0	0	0	0.259017	0.740983	0	0	0	0	
0	0	0.103042	0.0434277	0	0	0	0.529843	0	0.280433	0.0432537	
0	0	0.106013	3.20133e-07	0	0	0	0.32302	0.543781	0.0271864	0	
0	0	0	0	0.189952	0.0285674	0	0	0	0.456531	0.32495	
0	0	0	0	0.252012	0.138354	0	0	0	0	0.609635	


Matrix B :

0	0	0	0.0713488	0.928651	0	0	0	0	0	0	
0	0.26899	0.7278	0.00320945	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0423519	0	0.957648	0	0	0	0	0	0	
0	0	0	0	0	0.896254	0.103746	0	0	0	0	
0	0	0	0	0	0	0	0.60875	0.39125	0	0	
0	0	0	0	0	0	0	0	0.12525	0.583166	0.291583	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999995	5.26273e-06	0	0	0	


Vector Pi :

0	0.316313	0.12723	0.0858175	0.0949666	0.0499988	0	0.0992183	0.104755	0.0259811	0.0957202	


Vector Phi :

0.0216028	0.357194	0.0894001	0.0390451	0.0586692	0.0515281	0.0179773	0.101519	0.12651	0.0610526	0.0755027	
