
Parameters: 11 states AND 11 symbols

Matrix A :

0.76427	0	0.23573	0	0	0	0	0	0	0	0	
0	0.812183	0.170051	0	0	0	0	0	0	0.0152283	0.00253807	
0	0.221183	0.613707	0.0574011	0	0	0	0	0	0.0891656	0.0185424	
0	0.00289485	0	0.464849	0	0	0.0165923	0	0	0.513929	0.00173412	
0	0	0	0	0.607551	0.311927	0	0.0259998	0.0545224	0	0	
0	0	0	0	0	0.412998	0.106412	0.461721	0	0.0188697	0	
0	0	0	0	0.287395	0.447494	0.147791	0.0461911	0	0	0.0711296	
0	0	0.112234	0	0	0	0	0.277214	0	0.610551	0	
0.0792601	0	0	0	0.202019	0	0	0	0.718721	0	0	
0	0.0216527	0.391259	0.0741366	0	0	0	0	0	0.256729	0.256223	
0	0	0	0.0218014	0	4.43977e-05	0.367388	0.14143	0.025359	0	0.443978	


Matrix B :

0.23281	0	0	0	0	0	0	0.245196	0	0.0563739	0.46562	
0	0.292683	0.707317	0	0	0	0	0	0	0	0	
0	0	6.50451e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.98743	0.0125701	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	4.87742e-06	0.999995	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.999584	0.000415935	0	0	0	0	
0	0	0	0	0	0	0	0.20011	0.612273	0.187618	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.266666	0.266667	0.103616	0.0491412	0.0507736	0.049223	0.0201204	0.0175254	0.0671762	0.109091	


Vector Phi :

0.00404167	0.335462	0.27354	0.0471532	0.0315076	0.0431058	0.0345753	0.043713	0.0120205	0.109293	0.0655875	
