
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.618372	0.366296	0.0153323	0	0	0	0	0	0	0	
0	0.814336	0.130941	0.0525624	0	0.00216083	0	0	0	0	0	
0	0.209203	0.577679	0.191973	0.0211453	0	0	0	0	0	0	
0	0	0	0.000126317	0.499541	0.383089	0.117244	0	0	0	0	
0.259786	0	0.131829	0	0.489599	0.118786	0	0	0	0	0	
0	0	0	0	0.289767	0.459813	0.195981	0.0435514	0.0108878	0	0	
0	0	0	0	0	1.0335e-05	0.434533	0.177058	0.0594279	0.328971	0	
0	0	0	0	0	0	0.101415	0.390348	0.26087	0.247368	0	
0	0	0	0	0	0	0	0	0.0893353	0	0.910665	
0.715824	0.031563	0.0225484	0	0	0.230065	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.337318	0.662682	


Matrix B :

0	0	2.54094e-07	0.653565	0.346434	0	0	0	0	0	0	
0	0.334862	0.665138	0	0	0	0	0	0	0	0	
0	0	0.000931405	0.999069	0	0	0	0	0	0	0	
0	0	0	0.323153	0.676847	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.606974	0.357528	0.0354976	0	0	0	
0	0	0	0	0	0	0	0.205239	0.239976	0.381415	0.17337	


Vector Pi :

0	0.416298	0.217036	0	0.15	0.0260673	0.0833333	0.05	0.0333333	0.0239327	0	


Vector Phi :

0.0478383	0.385979	0.197122	0.058871	0.110626	0.0789848	0.0428237	0.0180794	0.00891796	0.0266813	0.024076	
