
Parameters: 11 states AND 11 symbols

Matrix A :

0.334803	0.00226228	0	0	0	0	0	0	0.334803	0	0.328131	
0	0.738965	0.261035	0	0	0	0	0	0	0	0	
0	0.159058	0.665615	0.171043	0.00428471	0	0	0	0	0	0	
0	0.00203031	0.321819	0.530115	0.133867	0.0121697	0	0	0	0	0	
0	0	0.0087834	0.281063	0.569876	0.140277	0	0	0	0	0	
0	0	0	0	0.448276	0.310345	0	0.206897	0	0.0344828	0	
0	0	0.143758	0.283111	0.00430543	0	0.568825	0	0	0	0	
0	0	0	0	0	0	0	0.657711	0	0.147174	0.195115	
0.334803	0.00226228	0	0	0	0	0	0	0.334803	0	0.328131	
0.0636346	0	0	0	0	0	0.872731	0	0.0636346	0	0	
0	0	0	0	0	0	0	0	0	0.316846	0.683154	


Matrix B :

0	0	0	0.6561	0	0.3439	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0411548	0.958845	0	0	0	0	0	0	0	0	
0	0.00206418	0	0.997936	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.264649	0.735351	0	0	0	0	0	
0	0	0	0	0	0	0.627436	0	0	0.0803824	0.292181	
0	0	0	0.6561	0	0.3439	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.633691	0.237634	0.128674	0	


Vector Pi :

0	0.250594	0.432639	0.133433	0.1	0.05	0	0.0166667	0	0.0166667	0	


Vector Phi :

0.00117915	0.241914	0.394357	0.205511	0.0911058	0.0221576	0.0123918	0.0133931	0.00117915	0.00612221	0.0106899	
