
Parameters: 11 states AND 11 symbols

Matrix A :

0.266711	0	0	0	0	0.199868	0	0	0.266711	0.266711	0	
0	0.874897	0.11906	0.0060431	0	0	0	0	0	0	0	
0	0.242559	0.577408	0.0823722	0	0.0272953	0	0	0	0	0.0703651	
0	0	0	0.080564	0	0.495599	0	0.330729	0	0	0.0931089	
0	0	0	0	0.670353	0	0.329647	0	0	0	0	
0	0	0	0	0.379397	0.357327	0	0.263277	0	0	0	
0	0	0.494881	0	0	0	0	0	0	0	0.505119	
0	0	0.0282702	0	0	0	0	0.48215	0	0	0.48958	
0.266711	0	0	0	0	0.199868	0	0	0.266711	0.266711	0	
0.266711	0	0	0	0	0.199868	0	0	0.266711	0.266711	0	
0	0	0.396599	0	0	0	0	0.0275458	0	0	0.575855	


Matrix B :

0	0	0	0	0	0	0.000659081	0	0.199868	0.199868	0.599605	
0	0.39637	0.60363	0	0	0	0	0	0	0	0	
0	0	0.0803057	0.919694	0	0	0	0	0	0	0	
0	0	0	0	0.972906	0.0270944	0	0	0	0	0	
0	0	0	0	0	0	0.229804	0.420107	0.350089	0	0	
0	0	0	0	0	0.697639	0.302361	0	0	0	0	
0	0	0	0	0	0.524028	0.407976	0	0	0.0679959	0	
0	0	0	0	0	1	2.59206e-07	0	0	0	0	
0	0	0	0	0	0	0.000659081	0	0.199868	0.199868	0.599605	
0	0	0	0	0	0	0.000659081	0	0.199868	0.199868	0.599605	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00555556	0.533112	0.183554	0	0.0221176	0.0604013	0.0174243	0.0333901	0.00555556	0.00555556	0.133333	


Vector Phi :

4.41932e-11	0.495508	0.255565	0.0261528	0.0357037	0.031022	0.0117696	0.0381212	4.41932e-11	4.41932e-11	0.106158	
