
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	3.66426e-06	0.999996	0	0	0	
0	0.699006	0.280129	0.0208652	0	0	0	0	0	0	0	
0	0.253665	0.504753	0.226716	0	0	0	0	0.0148648	0	0	
0.0140539	0.0259322	0.295441	0.535405	0.050159	0.0534332	0	0	0.0255758	0	0	
0	0	0	0.998813	0.00118667	0	0	0	0	0	0	
0	0	0	0	0.351621	0.437124	0.211255	0	0	0	0	
0	0	0	0.663786	0.336214	0	0	0	0	0	0	
0	0	0	0	0	0	0.394739	0.000127205	0	0.3091	0.296034	
0.16421	0	0	4.75361e-06	0.000289435	0.298817	0.0873879	0.159647	0	0	0.289644	
0	0	0.0833371	0	0.250011	0	0.416686	0	0	0	0.249966	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.32828	0.67172	0	0	0	0	0	0	0	0	
0	0	0.113419	0.751764	0.134817	0	0	0	0	0	0	
0	0	0	0	0.513708	0.486292	0	0	0	0	0	
0	0	0	0	0	3.0068e-07	1	0	0	0	0	
0	0	0	0	0	0	0.507242	0.492758	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.538442	0.461558	0	
0	0	0	0	0	0	0	0	0.290583	0.506726	0.20269	


Vector Pi :

0.0166667	0.280636	0.265551	0.337146	0	0.0833333	0	0.0166667	0	0	0	


Vector Phi :

0.00554154	0.295662	0.324223	0.260227	0.0314744	0.0307949	0.014745	0.00737441	0.011475	0.0103811	0.00810167	
