
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.927149	0.0728507	0	0	0	0	0	0	0	0	
0	0.210881	0.754146	0	0	0	0	0.0349727	0	0	0	
0.0833333	0	0	0.5	0	0.0833333	0.0833333	0	0	0.25	0	
0.142857	0	0.142857	0.285714	0	0.142857	0.142857	0	0	0.142857	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0.1	0	0	0	0.6	0.1	0.1	0	0	0.1	0	
0.0833333	0	0	0	0.75	0.0833333	0.0833333	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.492727	0.507273	0	0	0	0	0	0	0	0	
0	0	0.187546	0.627635	0.184818	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.104579	0.895421	0	0	0	0	0	
0	0	0	0	0	0	0.25	0	0.75	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Vector Pi :

0	0.737052	0.229615	0	0	0	0	0	0.0333333	0	0	


Vector Phi :

0.00252148	0.713703	0.246555	0.00423295	0.00740766	0.00252148	0.00252148	0.00862268	0.00297874	0.00297874	0.00595749	
