
Parameters: 11 states AND 11 symbols

Matrix A :

0.669443	0	0	0	0	0	0	0.163033	0.167525	0	0	
0	0.660145	0.329119	0.0107351	0	0	0	0	0	0	0	
0	0.212961	0.611418	0.169469	0	0.00615094	0	0	0	0	0	
0	0.00118564	0.36433	0.462195	0.055516	0.104166	0.0126064	0	0	0	0	
0	0	0.0598994	0.718611	0.22149	0	0	0	0	0	0	
0	0	0	0.000198035	0.309367	0.370717	0.298404	0	0	0	0.0213146	
0.0367816	0	0	0.152389	0.375	0	0.1875	0.248329	0	0	2.00487e-07	
0	0	0	0	0	0	0.348109	0	0.21869	0	0.4332	
0	0	0	0	0	0	0	0	0.6095	0.3905	0	
0	0	0	0	0	0.188057	0	0	0	0.43583	0.376113	
0	0	0	0.170034	0	0	0.829966	0	0	0	0	


Matrix B :

0	0.157836	0.16308	0.496071	0	0	0.183013	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0404637	0.959536	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0206767	0	0	0.979323	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.361673	0.377993	0	0.260334	
0	0	0	0	0	0	0	0.605817	0.394183	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.245296	0.42137	0.2	0.0283659	0.0383008	0.05	0	0	0	0	


Vector Phi :

0.00278524	0.259765	0.413436	0.199487	0.0414159	0.0380823	0.0250311	0.00667003	0.00493026	0.00341257	0.00498468	
