
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.196868	0	3.00328e-06	0	0.0249023	0	0	0.778226	0	
0	0.653322	0.334724	0.011954	0	0	0	0	0	0	0	
0.0120636	0.193062	0.545993	0.238276	0	0.00697136	0.00363445	0	0	0	0	
0.0163309	0.0157025	0.209394	0.572927	0.0584972	0.114067	0.0130808	0	0	0	0	
0	0.00878405	0.0110646	0.515044	0.336361	0.105432	0.0233144	0	0	0	0	
0	0	0.000107875	0	0.211629	0.442777	0.345486	0	0	0	0	
0	0	0	0.0551181	0.289257	0.00208194	0.511811	0.0820026	0.0115924	0.0481373	0	
0.0265826	0	0	0	0.0299418	0	0.565244	0.334563	0	0.0436689	0	
0	0	0	0	0	0	0	0.429631	0.570369	0	0	
0	0	0	0	0	0	0	0.0675546	0.509454	0.128477	0.294515	
0	0	0	0	0	0	0.157281	0	0	0	0.842719	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	1.16156e-07	0	0	0	0	0	0	0	0	
0	0.0150169	0.984983	0	0	0	0	0	0	0	0	
0	0.0149719	0	0.985028	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	1.28766e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.283289	0.657805	0.0589062	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.319715	0.437186	0.0972397	0.14586	


Vector Pi :

0	0.113441	0.235696	0.300863	0.0677698	0.0988969	0.0666667	0	0.116667	0	0	


Vector Phi :

0.00772705	0.142198	0.229998	0.259112	0.0938215	0.0740665	0.105856	0.02712	0.0195825	0.0141056	0.0264132	
