
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.676238	0.323707	4.08662e-07	5.50179e-05	0	0	0	0	0	0	
0.00317955	0.102265	0.614773	0.244825	0.034957	0	0	0	0	0	0	
0	0.0021267	0.270299	0.491694	0.196013	0.0332226	0	0.00664452	0	0	0	
0	0	0.0338164	0.289855	0.468599	0.169082	0.0330949	0.00555244	0	0	0	
0	0	0.00819672	0.122951	0.270492	0.401639	0.0771645	0.11136	0.00819672	0	0	
0	0	0	0.0188857	0.113314	0.396601	0.430206	0	0.040993	0	0	
0	0	0	0	0	0	0	0.531292	0.126799	0.31562	0.0262884	
0	0	0	0	0	0	0	0	0.578984	0.315682	0.105334	
0	0	0	0	0	0.317847	0.67646	0	0	0.00569252	0	
0.333333	0	0	0	0	0	0	0	0	0.666667	0	


Matrix B :

0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0977548	0.902245	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.316921	0.683079	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.869145	0.130855	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.119033	0.197633	0.266667	0.2	0.183333	0	0.0183702	0	0.0149632	0	


Vector Phi :

0.00248388	0.0865156	0.268609	0.254456	0.173096	0.102147	0.04485	0.029927	0.0153688	0.0176574	0.00488946	
