
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.650486	0.319879	0.0296348	0	0	0	0	0	0	0	
0	0.14828	0.605909	0.222704	0.0231065	0	0	0	0	0	0	
0	0.00490373	0.283803	0.517007	0.156872	0.037415	0	0	0	0	0	
0	0	0.0294118	0.293154	0.478818	0.17525	0	0.0233666	0	0	0	
0	0	0	0.0909091	0.272727	0.479339	0.0502347	0.10678	1.05615e-05	0	0	
0	0	0	0	0.0339885	0.577805	0.26289	0.115945	0.00937214	0	0	
0	0	0	0	0	0	0.355782	2.23543e-06	0.420569	0.17924	0.044406	
0	0	0	0	0	0.185959	0.296169	0	0.371948	0.145923	0	
0	0	0	0	0	0	0	0	0.444641	0.444641	0.110718	
0.2	0	0	0	0	0	0	0	0	0.4	0.4	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0378306	0.962169	0	0	0	0	0	0	0	0	
0	1.50294e-07	0	1	0	0	0	0	0	0	0	
0	0.00647584	0	0	0.993524	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.622558	0.336016	0.0414258	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0166667	0.104541	0.260899	0.233333	0.217893	0.116667	0	0.05	0	0	0	


Vector Phi :

0.00239893	0.128131	0.293794	0.248789	0.142407	0.101089	0.0245285	0.0177655	0.022559	0.014541	0.00399812	
