
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0.5	0.166667	0	0.166667	0	
0	0.946883	0.0519019	0.00121551	0	0	0	0	0	0	0	
0	0.343871	0.56277	0.0933584	0	0	0	0	0	0	0	
0	0.0668098	0.426006	0.324526	0	0	0.0617399	0	0.120918	0	0	
0	0	0	0	0	0.583775	0	0	0.416225	0	0	
0	0	0	0	0.829016	0	0.170984	0	0	0	0	
0	0	0	0.414425	0.296797	0.288779	0	0	0	0	0	
0.166667	0	0	0	0	0	0.5	0.166667	0	0.166667	0	
0.142857	0	0	0	0	0	0.285714	0.142857	0	0.142857	0.285714	
0.166667	0	0	0	0	0	0.5	0.166667	0	0.166667	0	
0	0	0	0	0	0	0.285714	0	0	0	0.714286	


Matrix B :

0	0	0	0	0	0	0.333333	0.5	0	0.166667	0	
0	0.996416	0.00358426	0	0	0	0	0	0	0	0	
0	0.0244476	0.975552	0	0	0	0	0	0	0	0	
0	0	0	0.777278	0.222722	0	0	0	0	0	0	
0	0	0.940936	0	0.0590638	0	0	0	0	0	0	
0	0.378838	0	0.621162	0	0	0	0	0	0	0	
0	0	0	0	0.505339	0.494661	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0.5	0	0.166667	0	
0	0	0	0	0	0.571429	0.428571	0	0	0	0	
0	0	0	0	0	0	0.333333	0.5	0	0.166667	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.831153	0.152181	0	0	0	0	0	0	0	0.0166667	


Vector Phi :

0.00228408	0.799771	0.119161	0.0248667	0.0118521	0.0102108	0.0113007	0.00228408	0.00795669	0.00228408	0.00802918	
