
Parameters: 11 states AND 11 symbols

Matrix A :

0.190161	0	0	0	0	0	0.603568	0	0.206271	0	0	
0	0.872255	0.120737	0.00700825	0	0	0	0	0	0	0	
0	0.221199	0.530363	0.201259	0	0.0471798	0	0	0	0	0	
0	0.109552	0.355144	0.352778	0	0.175251	0	0	0	0.0072758	0	
0.180997	0	0.153578	0.443722	0.148631	0	0	0	0	0	0.0730723	
0	0	0.146037	0.155988	0.340112	0.323225	0	0	0	0	0.034637	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.293109	0	0.706891	0	0	0	0	0	
0	0	0	0.142857	0	0	0	0	0	0.857143	0	
0	0.285702	0	0	0	0	0.285745	0	0	0	0.428553	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0.265357	0.734643	0	0	0	
0	0.810876	0.189124	0	0	0	0	0	0	0	0	
0	0.039197	0.919228	0.0381226	0	0.00345239	0	0	0	0	0	
0	0	1.48652e-05	0.997726	0.0022383	2.12335e-05	0	0	0	0	0	
0	0	0	0	0.402499	0.559987	0.0375137	0	0	0	0	
0	0	0	0.04588	0.937626	0	0	0.0164944	0	0	0	
0	0	0	0	0	0	0	0.126873	0.349251	0.523876	0	
0	0.143194	0	0	0	0.427308	0.429498	0	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0	0.428571	
0	0	0	0	0	0	0.714298	0	0.285702	0	0	
0	0	0	0	0	0.153549	0.846451	0	0	0	0	


Vector Pi :

0.0166667	0.502213	0.253915	0.12782	0.0993856	0	0	0	0	0	0	


Vector Phi :

0.00467809	0.535935	0.246498	0.113169	0.0209313	0.0523953	0.00436402	0.00565469	0.00532898	0.00539109	0.00565469	
