
Parameters: 11 states AND 11 symbols

Matrix A :

0.04	0	0	0	0	0	0.04	0.04	0.04	0.04	0.8	
0	0.851223	0.148777	0	0	0	0	0	0	0	0	
0	0.22996	0.614798	0.155242	0	0	0	0	0	0	0	
0	0.0675794	0.253295	0.494619	0	0.184507	0	0	0	0	0	
0	0	0.560992	0.34193	0	0.097078	0	0	0	0	0	
0.0180123	0	0	0.152056	0.346118	0.411764	0.0180123	0.0180123	0.0180123	0.0180123	0	
0.04	0	0	0	0	0	0.04	0.04	0.04	0.04	0.8	
0.04	0	0	0	0	0	0.04	0.04	0.04	0.04	0.8	
0.04	0	0	0	0	0	0.04	0.04	0.04	0.04	0.8	
0.04	0	0	0	0	0	0.04	0.04	0.04	0.04	0.8	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.6	0	0	0	0.4	
0	0.937575	0.0624251	0	0	0	0	0	0	0	0	
0	0.119376	0.875138	0.00548611	0	0	0	0	0	0	0	
0	0	0.179828	0.811488	0.0086836	0	0	0	0	0	0	
0	0	0	0.275382	0.441735	0.190456	0	0.0924272	0	0	0	
0	0	0	0	0.785615	0.214385	0	0	0	0	0	
0	0	0	0	0	0	0.6	0	0	0	0.4	
0	0	0	0	0	0	0.6	0	0	0	0.4	
0	0	0	0	0	0	0.6	0	0	0	0.4	
0	0	0	0	0	0	0.6	0	0	0	0.4	
0	0	0	0.208428	0.312806	0	0.159589	0	0.319177	0	0	


Vector Pi :

0	0.548168	0.273297	0.140766	0	0	0	0	0	0	0.0377684	


Vector Phi :

0.00088221	0.518484	0.301375	0.115928	0.0170907	0.0391826	0.00088221	0.00088221	0.00088221	0.00088221	0.00352884	
