
Parameters: 11 states AND 11 symbols

Matrix A :

0.869205	0	0	0	0.130795	0	0	0	0	0	0	
0	0.857955	0.142045	0	0	0	0	0	0	0	0	
0	0.179158	0.731235	2.61754e-05	0	0	0.00242131	0	0	0.0803035	0.00685601	
0	0.116895	0.749419	0	0	0.0603131	0	0	0	0.0733617	1.08527e-05	
0	0	0	0.748827	0	0	0	0	0	0.251173	0	
0	0	0.0741086	0.925891	0	0	0	0	0	0	1.0501e-07	
0	0	0	0	0	0.0599907	0.848255	0.0917467	7.91688e-06	0	0	
0	0	0	0	0	0.999763	0.0002371	0	0	0	0	
0.227769	0	0	0	0	0.26318	0.264913	0.244139	0	0	0	
0.0177918	0	0.000355051	0	0	0	0.0534697	0.0641578	0	0.436716	0.42751	
0	0	0.274252	2.24794e-06	0	0	0	0.00446825	0.110635	0	0.610643	


Matrix B :

0	0	0	0.0433746	0	0.17759	0.216399	0.129839	0.0865595	0.173119	0.173119	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.331238	0	0	0.668762	0	0	0	0	0	0	
0	0	0	0.254034	0.745966	0	0	0	0	0	0	
0	0	0	0	0.556595	0.443405	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0167109	0	0.983289	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.466667	0.366667	1.28126e-06	0	0	0.0172426	0.0327574	0	0	0.116665	


Vector Phi :

0.0191351	0.442929	0.341841	0.0143084	0.00250279	0.0134196	0.0358201	0.00858114	0.00694821	0.0517135	0.0628006	
