
Parameters: 11 states AND 11 symbols

Matrix A :

0.655963	0	0.105844	0	0.126257	0	0	0	0.111937	0	0	
0	0.901447	0.0962313	0	0	0	2.04141e-07	0	0.00232168	0	0	
0	0.250315	0.587497	0.09733	0	0	0.064858	0	0	0	0	
0	0	0.33036	0.64433	0	0	0.0252395	2.4188e-05	4.6373e-05	0	4.80843e-07	
0.0871256	0	0.522754	0.302915	0.0872057	0	0	0	0	0	0	
0	0	0	0	0.559856	0.440141	0	0	0	2.14804e-06	0	
0	0	0	0	0	0	0	0.866681	0	0.132645	0.000673539	
0	0	0	0.0611134	0	0	0	6.51994e-05	0.0502515	0.40207	0.4865	
0.0842806	0.580386	0.156196	0	0	0	0.179137	0	0	0	0	
0.098557	0	0	0	0	0.735133	0	0	0	0	0.16631	
0	0	0	0.101471	0	0	0	0	0.459553	0	0.438976	


Matrix B :

0	0	0	0	0	0	0	0.334715	0.435562	0.229723	0	
0	0.425902	0.574098	0	0	0	0	0	0	0	0	
0	0	0.0840827	0.915917	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.759571	0	0	0	0	0.240429	
0	0	0	0	0	0	0.633283	0.310334	0	0.0563829	0	
0	0	0	0	0.724914	0.275086	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0936859	0.906314	0	0	0	0	0	0	
0	0	0	0	0	0	0.914704	0.0852955	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.54897	0.267697	0.0500698	0.0246127	0	0.0439016	0.0607488	0	0	0.00400045	


Vector Phi :

0.00698476	0.61424	0.217885	0.0735497	0.00787893	0.0112707	0.0178385	0.0154631	0.0103297	0.00858348	0.015975	
