
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.881517	0.0217707	0	0	0	0	0	0.0862138	0	0.0104989	
0	0.322407	0.637569	0.00800157	0	0	0	0	0.00256589	0	0.0294565	
0	0.0333333	0.3	0.533333	0.122222	0	0.0111111	0	0	0	0	
0	0	0	0.47619	0.285714	0	0	0	0	0.238095	0	
0.245867	0	0	0	0.394753	0.35938	0	0	0	0	0	
0	0	0	0	0	0.142857	0.857143	0	0	0	0	
0.25	0	0	0	0	0	0	0.75	0	0	0	
0	0	0.267238	0.0861049	0	0	0	0	0.64113	0	0.00552646	
0	0	0	0	0	0.753685	0.150737	0	0	0.0955779	0	
0	0	0	0.566449	0	0	0	0	0	0	0.433551	


Matrix B :

0	0	0	0	0.697224	0.302776	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.57292	0.42708	0	0	0	0	
0	0	0	0	0	0	0	0.875	0	0.125	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.466667	0.130589	0.116667	0.0166667	0	0	0.0166667	0.235752	0.0166667	0.000325254	


Vector Phi :

0.00186135	0.538833	0.190335	0.0743191	0.0169007	0.00757051	0.0104753	0	0.130808	0.00444924	0.0244471	
