
Parameters: 11 states AND 11 symbols

Matrix A :

0.181997	0.000000	0.000000	0.000000	0.000000	0.000000	0.741904	0.000000	0.076099	0.000000	0.000000	
0.000000	0.708609	0.291391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008658	0.190476	0.649351	0.151503	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030486	0.000000	0.089504	0.327223	0.241053	0.278986	0.016374	0.000000	0.000000	0.000000	0.016374	
0.038936	0.000000	0.529114	0.094842	0.337108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.198717	0.465524	0.000000	0.231866	0.103894	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717147	0.000000	0.230131	0.000000	0.052722	
0.000000	0.000000	0.118912	0.000000	0.475644	0.000000	0.000000	0.405444	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000087	0.000000	0.587020	0.412892	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.598393	0.401607	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416667	0.083333	0.333333	0.166667	


Vector Pi :

0.000000	0.360000	0.200000	0.160000	0.000000	0.000000	0.000000	0.160000	0.080000	0.000000	0.040000	


Vector Phi :

0.011722	0.246412	0.376962	0.097073	0.086437	0.050675	0.036365	0.050087	0.026732	0.003507	0.014027	
