
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.679855	0.260755	0	0	0	0.0107334	0	0	0.0486573	0	
0	0.230812	0.669736	0.0394023	1.60077e-05	0.00543177	0.0102798	0	0	0.0443228	0	
0	0.0687481	0.313735	0.539704	0.0310018	0.0386538	0.00815753	0	0	0	0	
0	0	0.807051	0	0.192949	0	0	0	0	0	0	
0.0402433	0	0	2.50543e-07	0.791067	0	0.128446	0	0.0402433	0	0	
0	0	0.511253	0	0	0.000123804	0	0.488623	0	0	0	
0	0	0	0	0	0	0	0.28577	0	0	0.71423	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.000299736	0.958225	0	0.0414751	0	0	0	0	0	
0	0.19978	0	0	0	0	0	0	0	0.80022	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.761093	0.238907	0	0	0	0	0	0	0	0	
0	0.00127123	0.712229	0.284695	0	0	0	0.00180534	0	0	0	
0	5.15924e-07	0	0.512464	0.487535	0	0	0	0	0	0	
0	0	3.58821e-06	0.275931	0.47467	0.249395	0	0	0	0	0	
0	0.0757426	0	0	0	0.924257	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.625106	0.124851	0	0	0.250043	
0	0	0	0	0	0	1	0	0	0	0	
0	7.55707e-07	0	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.599891	0	0	0	0.400109	0	0	


Vector Pi :

0.00833333	0.373388	0.405409	0.126365	0	0	0	0	0.00833333	0.0781714	0	


Vector Phi :

0.000385823	0.347966	0.441751	0.122373	0.0141069	0.00958726	0.0105057	0.0071872	0.000385823	0.0406185	0.00513331	
