
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.424623	0.495186	0	0	0.0801905	0	0	0	0	0	
0	0.785895	0.178033	0.0360724	0	0	0	0	0	0	0	
0	0.229209	0.552671	0.163529	0.0231942	0.0149244	0	0.0164722	0	0	0	
0.00080303	0.138896	0.247781	0.380995	0.193108	0.0384166	0	0	0	0	0	
0.0136596	3.6938e-07	0.372896	0.0318905	0.376392	0.127702	0	0	0	0.077459	0	
0	0	0	0	0.335825	0	0.664175	0	0	0	0	
0	0	0.104857	0.513275	0.061135	0.320733	0	0	0	0	0	
0	0	0	0	0	2.08808e-05	0	0	0	0	0.999979	
0	0	0	0	0.230982	0.432538	0	0	0	0.33648	0	
0.621967	0	0	8.08577e-07	0.378032	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.656509	0	0.343491	


Matrix B :

0	0.662017	0	0.140025	0.124223	0	0.0392504	0	0	0.0344853	0	
0	0.56166	0.437803	0.000536471	0	0	0	0	0	0	0	
0	0.018518	0.525096	0.456241	0.000145145	0	0	0	0	0	0	
0	4.43981e-06	8.55629e-06	0.423358	0.549906	0.026723	0	0	0	0	0	
0	0	2.06104e-05	0	0.276997	0.722983	0	0	0	0	0	
0	0	0	0.048575	0	0.263083	0.608646	0	0.0796956	0	0	
0	0	0	0	0	0	0.512826	0.487174	0	0	0	
0	0.184438	0	0	0	0	0.48933	0.326232	0	0	0	
0	0	0	0	0	0	0	0.166667	0.5	0.333333	0	
0	0	0	0	0.735519	0	0	0	0.264481	0	0	
0	0.110871	0	0	0.218495	0	0	0	0.124397	0	0.546237	


Vector Pi :

0.376058	0.20019	0.201001	0.103796	0.0875489	0	0.0314065	0	0	0	0	


Vector Phi :

0.00564148	0.420493	0.307052	0.12423	0.0725014	0.0270068	0.0179373	0.00505784	0.00505773	0.00731771	0.00770398	
