
Parameters: 11 states AND 11 symbols

Matrix A :

0.226164	0	0.091133	0	0	0	0.226164	1.26486e-06	0.226164	0	0.230374	
0	0.802609	0.00545216	0.18479	0.00376882	0	0	0.00337996	0	0	0	
0	0.00652258	0.481739	0.511739	0	0	0	0	0	0	0	
0	0.289599	0.108127	0.579103	0	1.1704e-05	0	0.0231585	0	0	0	
0.0138659	0.0784963	0	0.000430226	0.513012	0.256715	0.0138659	1.13422e-07	0.0138659	0.109749	0	
0.067838	0.211808	0	5.4085e-07	0	0.362633	0.067838	0.0304283	0.067838	0	0.191616	
0.226164	0	0.091133	0	0	0	0.226164	1.26486e-06	0.226164	0	0.230374	
0	0.176613	0.29288	0.00270994	0.000860599	0	0	0.295946	0	0.0509403	0.18005	
0.226164	0	0.091133	0	0	0	0.226164	1.26486e-06	0.226164	0	0.230374	
0	0	0	0	0	0	0	0.489655	0	0.510345	0	
0.0683646	0.133192	0	0	0.149023	0.28999	0.0683646	0	0.0683646	0.135671	0.0870293	


Matrix B :

0	0.104474	0.0908009	0.149795	0	0.307587	0	0.302597	0.0447462	0	0	
0	0.487128	0.503625	0.00924679	0	0	0	0	0	0	0	
0	0	2.9924e-05	0.000563097	0.712317	0.28709	0	0	0	0	0	
0	0	0.26669	0.660089	0.0732217	0	0	0	0	0	0	
0	0	0.448369	0.551631	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.104474	0.0908009	0.149795	0	0.307587	0	0.302597	0.0447462	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.104474	0.0908009	0.149795	0	0.307587	0	0.302597	0.0447462	0	0	
0	0	0	0.166166	0	0.00138132	0	0	0.376934	0.15184	0.30368	
0	0.11835	0	0	0	0	0.88165	0	0	0	0	


Vector Pi :

0	0.487429	0.0216138	0.27638	0.154103	0	0	0.0604738	0	0	0	


Vector Phi :

0.0028869	0.526029	0.0872109	0.337099	0.00617797	0.00558158	0.0028869	0.017383	0.0028869	0.00507307	0.00678503	
