
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.093248	0.745715	0.000000	0.000000	0.000000	0.000000	0.161037	0.000000	0.000000	0.000000	
0.000000	0.733348	0.000000	0.166243	0.086805	0.009181	0.000000	0.000000	0.000000	0.004423	0.000000	
0.000000	0.898397	0.015377	0.018394	0.067832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000076	0.031796	0.000058	0.808962	0.159108	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.236278	0.000000	0.284189	0.116788	0.347833	0.002280	0.000000	0.000000	0.012631	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536255	0.000000	0.463745	
0.000000	0.000000	0.021570	0.000000	0.078210	0.024157	0.388045	0.335803	0.152215	0.000000	0.000000	
0.000000	0.063216	0.936784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351247	0.492075	0.000000	0.113740	
0.109948	0.000000	0.103907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.786146	0.000000	
0.367519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008973	0.000000	0.030799	0.592710	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.113066	0.886934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.526099	0.473901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.294638	0.704712	0.000649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.996739	0.003258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.557092	0.442908	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000449	0.999551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230163	0.042675	0.207760	0.311641	0.207760	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.873832	0.126168	0.000000	0.000000	0.000000	


Vector Pi :

0.033309	0.293917	0.181944	0.000000	0.190805	0.065838	0.079901	0.000000	0.087620	0.000000	0.066667	


Vector Phi :

0.024856	0.377365	0.105829	0.064685	0.137428	0.031693	0.078114	0.051027	0.056870	0.015903	0.056230	
