
Parameters: 11 states AND 11 symbols

Matrix A :

0.522364	0.000000	0.042444	0.000000	0.000000	0.000000	0.064354	0.000000	0.101724	0.000000	0.269114	
0.000000	0.780092	0.201742	0.004650	0.013517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.544109	0.123909	0.000008	0.203957	0.000000	0.128017	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.054005	0.483309	0.000000	0.388464	0.000000	0.074222	
0.763253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236747	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.482583	0.000000	0.000000	0.517417	0.000000	0.000000	0.000000	0.000000	0.000000	
0.174120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.825880	0.000000	0.000000	
0.023520	0.000000	0.000000	0.068622	0.000000	0.000000	0.322083	0.000000	0.478540	0.107235	0.000000	
0.173459	0.000000	0.000000	0.000000	0.000000	0.000000	0.110215	0.000000	0.000000	0.716326	0.000000	
0.000000	0.440108	0.000001	0.196758	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.363130	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245172	0.663972	0.090855	0.000000	
0.000000	0.405658	0.528455	0.065887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.451442	0.548558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.522089	0.477911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.830838	0.169161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.739979	0.260021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065435	0.000000	0.000000	0.527987	0.406578	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667370	0.332630	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571592	0.428408	
0.000000	0.000000	0.000000	0.000000	0.000003	0.909225	0.090771	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.429540	0.179146	0.000000	0.033333	0.157981	0.066667	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.036403	0.388328	0.231040	0.040134	0.005251	0.076568	0.052720	0.029577	0.083843	0.036076	0.020060	
