
Parameters: 11 states AND 11 symbols

Matrix A :

0.538462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384615	0.076923	
0.000000	0.814880	0.055920	0.000000	0.000000	0.000000	0.106152	0.019617	0.003432	0.000000	0.000000	
0.000000	0.298624	0.701375	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.951977	0.000000	0.000000	0.000000	0.000000	0.048023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.260648	0.282639	0.416081	0.000000	0.000000	0.040631	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.537160	0.462840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001630	0.079840	0.000000	0.365409	0.000000	0.493193	0.059929	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818970	0.181030	0.000000	
0.106420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466862	0.426718	0.000000	
0.000000	0.000000	0.000000	0.526964	0.293297	0.000000	0.000000	0.000000	0.000001	0.179738	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.428571	0.071429	0.000000	
0.000000	0.392370	0.607630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.314575	0.685425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106987	0.789305	0.103709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.968088	0.031912	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.473915	0.526085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022353	0.977647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.692853	0.307147	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.443226	0.556774	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.914458	0.085542	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.033333	0.503506	0.196494	0.000000	0.068467	0.000000	0.000000	0.052024	0.047055	0.065788	0.033333	


Vector Phi :

0.018664	0.478664	0.141851	0.048583	0.059493	0.036152	0.053144	0.038017	0.067455	0.052233	0.005743	
