
Parameters: 11 states AND 11 symbols

Matrix A :

0.631217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368783	
0.000000	0.712809	0.274126	0.000000	0.013065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.210795	0.552120	0.000008	0.159911	0.028878	0.048287	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055705	0.000010	0.012111	0.465477	0.156993	0.309703	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042734	0.548877	0.267842	0.000000	0.000000	0.140547	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.449778	0.487822	0.062400	
0.000000	0.000000	0.000000	0.234620	0.000000	0.146644	0.000000	0.518463	0.100272	0.000000	0.000000	
0.076497	0.000000	0.000000	0.177406	0.000000	0.000000	0.000000	0.220975	0.524155	0.000968	0.000000	
0.000000	0.000000	0.000000	0.214882	0.000000	0.000000	0.000000	0.000000	0.064207	0.720911	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276262	0.723738	


Matrix B :

0.000000	0.171043	0.000000	0.000000	0.342086	0.000000	0.243436	0.243436	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108733	0.891267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.836238	0.163762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.751983	0.248017	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.140863	0.392396	0.439739	0.027003	0.000000	0.000000	
0.092087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.355389	0.368349	0.184174	


Vector Pi :

0.000000	0.210374	0.389626	0.000000	0.055465	0.044535	0.024389	0.043638	0.122575	0.109399	0.000000	


Vector Phi :

0.010593	0.232441	0.316681	0.072003	0.068810	0.053386	0.026094	0.083272	0.051066	0.065619	0.020034	
