
Parameters: 11 states AND 11 symbols

Matrix A :

0.713326	0.000000	0.000000	0.000000	0.062450	0.000000	0.000000	0.224224	0.000000	0.000000	0.000000	
0.000000	0.659511	0.331483	0.009005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193559	0.453301	0.274580	0.000000	0.000000	0.065196	0.008167	0.000000	0.005197	0.000000	
0.017710	0.000000	0.000003	0.198263	0.359854	0.000000	0.318785	0.000000	0.105384	0.000000	0.000000	
0.000000	0.000000	0.317552	0.000000	0.322672	0.359775	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.964978	0.001310	0.000000	0.000000	0.000000	0.000000	0.000000	0.033712	0.000000	0.000000	
0.046185	0.000000	0.000000	0.000000	0.258109	0.000002	0.466505	0.000000	0.229200	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179107	0.000000	0.000000	0.000000	0.000000	0.000000	0.820893	
0.069331	0.000000	0.000000	0.000000	0.019701	0.040756	0.000000	0.000000	0.424458	0.339137	0.106618	
0.000000	0.032906	0.091819	0.155619	0.204110	0.321791	0.064211	0.000000	0.000000	0.129544	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.502765	0.497235	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061628	0.425943	0.182547	0.086485	0.243396	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030263	0.969737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025766	0.974234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.796793	0.203207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.475530	0.146554	0.000000	0.000000	0.000000	0.377916	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.904025	0.095975	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061555	0.000000	0.000000	0.000000	0.077469	0.860976	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.230919	0.176940	0.123740	0.076821	0.091581	0.000000	0.069647	0.025802	0.204551	0.000000	


Vector Phi :

0.032717	0.278703	0.233351	0.090396	0.099655	0.050242	0.087088	0.009242	0.054176	0.037852	0.026578	
