
Parameters: 11 states AND 11 symbols

Matrix A :

0.00613318	0	0.483152	0.510713	9.13346e-07	0	0	0	0	0	0	
0	0.694609	0.29383	0.011561	0	0	0	0	0	0	0	
0	0.122871	0.623592	0.203116	0.0472696	0	0	0.00315131	0	0	0	
0	0.00302738	0.232417	0.537473	0.18545	0.0416317	0	0	0	0	0	
0	0	0	0.241822	0.452981	0.255485	2.92006e-05	0.0425857	0.00709762	0	0	
0	0	0	0.0166575	0.105099	0.360305	0.137939	0.281605	0.0732903	0.022506	0.00259815	
0.687233	0	0.0386285	0	0.0811087	0.0390532	0.153894	0	8.3304e-05	0	0	
0	0	0	0	0	0	0.24629	0.496617	0.257093	0	0	
0	0	0	0	0	0	0	0	0.48035	0.314744	0.204906	
0.194556	0	0	0	0	0	0.649573	0.155838	0	3.32593e-05	0	
0	0	0	0	0	0	0	0	0	0.32447	0.67553	


Matrix B :

0	0	0	0.264466	0.73518	0.000353947	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0567133	0.943287	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.803081	0.196919	0	0	
0	0	0	0	0	0	0.544519	0.455481	0	0	0	
0.0294013	0	0	0	0	0	0	0	0.411974	0.205809	0.352815	


Vector Pi :

0	0.125695	0.207638	0.25	0.166667	0	0.0333333	0.1	0.0666656	0	0.0500011	


Vector Phi :

0.0333646	0.111579	0.271836	0.222796	0.117601	0.0640501	0.0423003	0.0539897	0.0373575	0.0210215	0.0241046	
