
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.716507	0.266183	0.0173107	0	0	0	0	0	0	0	
0	0.204071	0.594132	0.173458	0.0175916	0.0107476	0	0	0	0	0	
0	0	0.00840558	0.334989	0.295284	0.305546	0	0	0.055775	0	0	
0	0.028487	0.486874	3.0165e-05	0.436775	0.0302597	0.00982298	0	0.00775179	0	0	
0	0	0	0	0	0.275843	0.323489	0.0838059	0.316862	0	0	
0	0	0.0515436	0.00355509	0.563425	0.0345282	0.346948	0	0	0	0	
0	0	0	0	0.021972	0	0.65916	0.318868	0	0	0	
0	0	0	0	0	0	0	0.284867	0.502697	0.212436	0	
0	0	0	0	0	0	0	0	0	0.495209	0.504791	
0.249344	0	0	0	0	0	0.062336	0.62336	0	0.0649604	0	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00852583	0.991474	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.560565	0.439435	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.64315	0.0645085	0.175405	0.0584682	0.0584682	


Vector Pi :

0	0.214833	0.3685	0.0914411	0.0752256	0.125373	0.0412938	0	0.0666667	0.0166667	0	


Vector Phi :

0.00339622	0.239015	0.314825	0.0886949	0.123305	0.0503715	0.0655029	0.0370501	0.0439643	0.0202548	0.0136206	
