
Parameters: 11 states AND 11 symbols

Matrix A :

0.0517647	0.0352145	0.307652	0.605075	0.000293503	0	0	0	0	0	0	
0	0.578677	0.376455	0.0448683	0	0	0	0	0	0	0	
0	0.151884	0.584965	0.197981	0.0528925	0	0.0122775	0	0	0	0	
0	0	0.259081	0.485998	0.194734	0.0267387	0.0296867	0	0	0.0037617	0	
0	0	0	0.222983	0.400019	0.206118	0.160427	0	0	0.010453	0	
0.338951	0	0	0	0.0783256	0.406325	0.175253	0.00114527	0	0	0	
0	0	0	0	0	0	0.0710494	0.301697	0.592723	0	0.0345304	
0.33049	0	0.0168411	0.0673645	0	0.241928	0.0268906	0.316485	0	0	0	
0	0	0	0	0	0	0	0.0744192	0.482967	0.337696	0.104918	
0.288587	0	0	0	0	0	0	0.590982	0	0	0.12043	
0	0	0	0	0	0	0	0.0905471	0	0.292341	0.617112	


Matrix B :

0	0	0	0	0.740576	0.259424	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0305566	0.969443	0	0	0	0	0	0	0	0	
0	0.0139497	0	0.98605	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.327816	0.672184	0	0	0	0	
0	0	0	0	0	2.9447e-06	0.999997	0	0	0	0	
0	0	0	0	0.0312318	0	0	0.738296	0.230472	0	0	
0	0	0	0	0	0	0	0.890534	0.109466	0	0	
0	0	0	0	0	0	0	0	0.369278	0.390447	0.240275	


Vector Pi :

0.0564217	0.0963844	0.219875	0.250407	0.0498361	0.0313214	0	0.0833336	0.0573592	0.0975623	0.057499	


Vector Phi :

0.0489135	0.100452	0.26731	0.220936	0.103958	0.0663399	0.042504	0.0498047	0.0487262	0.0257654	0.0252891	
