
Parameters: 11 states AND 11 symbols

Matrix A :

0.000003	0.000000	0.000000	0.000000	0.000000	0.253817	0.000000	0.574627	0.000000	0.000000	0.171552	
0.000000	0.719418	0.280582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018017	0.131578	0.592292	0.045579	0.206531	0.000000	0.000000	0.006003	0.000000	0.000000	0.000000	
0.100593	0.006389	0.366023	0.434213	0.092357	0.000000	0.000000	0.000425	0.000000	0.000000	0.000000	
0.090974	0.003331	0.032188	0.335532	0.083947	0.367490	0.000018	0.086519	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.353834	0.000000	0.441707	0.070195	0.134264	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233716	0.492846	0.000000	0.272207	0.001231	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036393	0.001342	0.000000	0.377359	0.433962	0.122509	0.000000	0.028434	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063528	0.565103	0.213412	0.068894	0.089063	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764706	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173346	0.088464	0.220490	0.246063	0.271637	


Matrix B :

0.000000	0.000000	0.000000	0.000785	0.999215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114061	0.885939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352941	0.411765	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235515	0.764485	0.000000	0.000000	0.000000	


Vector Pi :

0.029625	0.236698	0.138302	0.416665	0.000000	0.095376	0.000000	0.041667	0.041667	0.000000	0.000000	


Vector Phi :

0.029760	0.136879	0.281473	0.172217	0.080956	0.089166	0.045834	0.090860	0.020502	0.029697	0.022657	
