
Parameters: 11 states AND 11 symbols

Matrix A :

0.103244	0	0.00102691	1.2449e-06	0.103244	0.103244	0.103244	0.103244	0.103244	0.103244	0.276262	
0.000229998	0.815688	0	0.182702	0.000229998	0.000229998	0.000229998	0.000229998	0.000229998	0.000229998	0	
0.0297205	0	0.5132	2.62172e-05	0.0297205	0.0297205	0.0297205	0.0297205	0.0297205	0.0297205	0.27873	
0.00224512	0.283386	0.200633	0.500264	0.00224512	0.00224512	0.00224512	0.00224512	0.00224512	0.00224512	0	
0.103244	0	0.00102691	1.2449e-06	0.103244	0.103244	0.103244	0.103244	0.103244	0.103244	0.276262	
0.103244	0	0.00102691	1.2449e-06	0.103244	0.103244	0.103244	0.103244	0.103244	0.103244	0.276262	
0.103244	0	0.00102691	1.2449e-06	0.103244	0.103244	0.103244	0.103244	0.103244	0.103244	0.276262	
0.103244	0	0.00102691	1.2449e-06	0.103244	0.103244	0.103244	0.103244	0.103244	0.103244	0.276262	
0.103244	0	0.00102691	1.2449e-06	0.103244	0.103244	0.103244	0.103244	0.103244	0.103244	0.276262	
0.103244	0	0.00102691	1.2449e-06	0.103244	0.103244	0.103244	0.103244	0.103244	0.103244	0.276262	
0	0.171531	0.0724754	0.705721	0	0	0	0	0	0	0.0502723	


Matrix B :

0	0	0	0	0	0.15059	0.439949	0.204731	0.121322	0.0530783	0.0303304	
0	0.372691	0.627309	0	0	0	0	0	0	0	0	
0	0	0	0	0.54893	0.45107	0	0	0	0	0	
0	0	0.028208	0.855296	0.116496	0	0	0	0	0	0	
0	0	0	0	0	0.15059	0.439949	0.204731	0.121322	0.0530783	0.0303304	
0	0	0	0	0	0.15059	0.439949	0.204731	0.121322	0.0530783	0.0303304	
0	0	0	0	0	0.15059	0.439949	0.204731	0.121322	0.0530783	0.0303304	
0	0	0	0	0	0.15059	0.439949	0.204731	0.121322	0.0530783	0.0303304	
0	0	0	0	0	0.15059	0.439949	0.204731	0.121322	0.0530783	0.0303304	
0	0	0	0	0	0.15059	0.439949	0.204731	0.121322	0.0530783	0.0303304	
0	0.018705	0	0	0.624737	0.305837	0.050721	0	0	0	0	


Vector Pi :

0.0154554	0.378481	0.156832	0.339009	0.0154554	0.0154554	0.0154554	0.0154554	0.0154554	0.0154554	0.0174896	


Vector Phi :

0.0149213	0.456808	0.116185	0.258073	0.0149213	0.0149213	0.0149213	0.0149213	0.0149213	0.0149213	0.0644812	
