
Parameters: 11 states AND 11 symbols

Matrix A :

0.069584	0	0.515387	0	0.0384525	0	0	0	0.069584	0.069584	0.237408	
0	0.895594	0	0.104406	0	0	0	0	0	0	0	
0	0	0.38203	0.194781	0	0.268009	0	0.00533729	0	0	0.149843	
0	2.89894e-05	0.254158	0.530278	0	0	0	0	0	0	0.215536	
0	0	0	0	0.726487	0	0.273513	0	0	0	0	
0.133858	0	0	0	0	3.89563e-06	0.237797	0.360624	0.133858	0.133858	0	
0	0	0.0799153	0.177533	0.207674	0	0.182327	0.352551	0	0	0	
0.155639	0	0	0	0	0	0	0.533084	0.155639	0.155639	0	
0.069584	0	0.515387	0	0.0384525	0	0	0	0.069584	0.069584	0.237408	
0.069584	0	0.515387	0	0.0384525	0	0	0	0.069584	0.069584	0.237408	
0	0.999583	0	1.1856e-05	0	0	0	0	0	0	0.000404911	


Matrix B :

0	0	0	0	0	0.736411	0.238187	0	0	0.0254015	0	
0	0.517143	0.482857	0	0	0	0	0	0	0	0	
0	0	0	0	0.767462	0.232538	0	0	0	0	0	
0	0	0.162891	0.823391	0.013718	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.49868	0.50132	
0	0.0318468	0	0	0	0.327348	0.483834	0.125125	0.0318469	0	0	
0	0	0	0	0	0	0.231473	0.126666	0.641861	0	0	
0	0	0	0	0	0	0.496289	0.503711	0	0	0	
0	0	0	0	0	0.736411	0.238187	0	0	0.0254015	0	
0	0	0	0	0	0.736411	0.238187	0	0	0.0254015	0	
0	0	0.463147	0.536853	0	0	0	0	0	0	0	


Vector Pi :

0.0317748	0.475252	0.132115	0.158885	0	1.36768e-06	0	0	0.0317748	0.0317748	0.138423	


Vector Phi :

0.0104006	0.560937	0.0973626	0.169643	0.0136037	0.0260942	0.0121392	0.0304327	0.0104006	0.0104006	0.0585845	
