
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0	0	0	0	0	0	0.285714	0.428571	0	0	
0	0.891639	0.108361	0	0	0	0	0	0	0	0	
0	0.150997	0.700084	0.135097	0	0.0113521	0	0	0	0	0.00246989	
0	0	0.389634	0.450267	0	0.131064	0.0290358	0	0	0	0	
0.0848793	0	0	0	0.830241	0	0	0.0848793	0	0	0	
0	0	0	0.637377	0	0.044276	0.198633	0	0.0299284	0	0.0897851	
0	0	0	0.280712	0	0.106786	0.268405	0	0	0.344096	0	
0.285714	0	0	0	0	0	0	0.285714	0.428571	0	0	
0	0	0	0	0	0	0	0	0.2	0.586549	0.213451	
0	0	0.128347	0.000999559	0.0639423	0.289942	0.172212	0	0.255769	0.0887882	0	
0.0989917	0	0	0	0	0	0.409283	0.0989917	0	0	0.392734	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.533451	0.466549	0	0	0	0	0	0	0	0	
0	0.0067615	0.386861	0.592557	0.01382	0	0	0	0	0	0	
0	0	0	7.12515e-05	0.797441	0.202488	0	0	0	0	0	
0	0	0.339517	0	0	0	0.320966	0	0	0	0.339517	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.39999e-07	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.36709	0.63291	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00833333	0.385964	0.38539	0.148409	0	0.0302372	0.0166667	0.00833333	0.0166667	0	0	


Vector Phi :

0.00281561	0.461196	0.330983	0.122362	0.00474148	0.0267214	0.0196183	0.00281561	0.00803993	0.012584	0.0081232	
